[32m[2025-09-11T09:10:22.716Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-11T09:10:22.936Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'union', input: [ { type: 'filter', input: Quad { termType: 'Quad', value: '', subject: [Object], predicate: [Object], object: [Object], graph: [Object], type: 'pattern' }, expression: { type: 'expression', expressionType: 'operator', operator: 'contains', args: [Array] }, metadata: { scopedSource: [Object] } }, { type: 'filter', input: Quad { termType: 'Quad', value: '', subject: [Object], predicate: [Object], object: [Object], graph: [Object], type: 'pattern' }, expression: { type: 'expression', expressionType: 'operator', operator: 'contains', args: [Array] }, metadata: { scopedSource: [Object] } } ] }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-09-11T09:10:22.940Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 2, variables: [ [ 'citation', 'patent', 'applicationNo' ], [ 'application', 'applicationNo' ] ], costs: { 'inner-bind': NaN, 'inner-hash-def': NaN, 'inner-hash-undef': NaN, 'inner-symmetric-hash': NaN, 'inner-nested-loop': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-hash-def': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-hash-undef': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-symmetric-hash': { iterations: Infinity, persistedItems: Infinity, blockingItems: 0, requestTime: NaN }, 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-09-11T09:10:22.941Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'extend', input: { type: 'join', input: [ { type: 'union', input: [Array] }, { type: 'union', input: [Array] } ] }, variable: Variable { termType: 'Variable', value: 'applicationNo' }, expression: { type: 'expression', expressionType: 'operator', operator: 'substr', args: [ { type: 'expression', expressionType: 'operator', operator: 'str', args: [Array] }, { type: 'expression', expressionType: 'term', term: [Object] } ] } }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[32m[2025-09-11T09:10:22.947Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '207', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-11T09:10:22.947Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '207', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-11T09:10:24.695Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 545, currentDelay: 545, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-11T09:10:24.695Z]  DEBUG: Delaying request { url: 'https://data.epo.org/linked-data/query', requestInterval: 77, currentDelay: 77, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-11T09:10:24.696Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 545, currentDelay: 1089, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-11T09:10:24.696Z]  DEBUG: Delaying request { url: 'https://data.epo.org/linked-data/query', requestInterval: 77, currentDelay: 153, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-11T09:10:24.696Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 545, currentDelay: 1634, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-11T09:10:24.696Z]  DEBUG: Delaying request { url: 'https://data.epo.org/linked-data/query', requestInterval: 77, currentDelay: 230, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-11T09:10:24.696Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '228', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-11T09:10:24.696Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '228', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-11T09:10:24.773Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '228', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-11T09:10:24.850Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '228', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-11T09:10:24.867Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 430, currentDelay: 1893, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-11T09:10:24.867Z]  DEBUG: Delaying request { url: 'https://data.epo.org/linked-data/query', requestInterval: 77, currentDelay: 136, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-11T09:10:24.870Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 430, currentDelay: 2320, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-11T09:10:24.870Z]  DEBUG: Delaying request { url: 'https://data.epo.org/linked-data/query', requestInterval: 106, currentDelay: 239, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-11T09:10:24.926Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '228', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-11T09:10:25.003Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '152', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-11T09:10:25.110Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '228', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-11T09:10:25.242Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '228', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-11T09:10:25.405Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 349, currentDelay: 2134, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-11T09:10:25.405Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '152', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-11T09:10:25.406Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 349, currentDelay: 2482, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-11T09:10:25.406Z]  DEBUG: Delaying request { url: 'https://data.epo.org/linked-data/query', requestInterval: 136, currentDelay: 135, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-11T09:10:25.542Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '228', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-11T09:10:25.786Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '228', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-11T09:10:25.943Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 291, currentDelay: 2236, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-11T09:10:25.943Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '152', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-11T09:10:25.945Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 291, currentDelay: 2525, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-11T09:10:25.945Z]  DEBUG: Delaying request { url: 'https://data.epo.org/linked-data/query', requestInterval: 120, currentDelay: 118, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-11T09:10:26.063Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '228', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-11T09:10:26.331Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '228', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-11T09:10:26.489Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 250, currentDelay: 2231, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-11T09:10:26.490Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '152', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-11T09:10:26.491Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 250, currentDelay: 2479, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-11T09:10:26.491Z]  DEBUG: Delaying request { url: 'https://data.epo.org/linked-data/query', requestInterval: 131, currentDelay: 129, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-11T09:10:26.621Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '228', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-11T09:10:26.761Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '152', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-11T09:10:27.191Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '228', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-11T09:10:27.349Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 203, currentDelay: 1824, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-11T09:10:27.349Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '152', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-11T09:10:27.350Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 203, currentDelay: 2026, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-11T09:10:27.350Z]  DEBUG: Delaying request { url: 'https://data.epo.org/linked-data/query', requestInterval: 126, currentDelay: 125, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-11T09:10:27.476Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '228', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-11T09:10:27.540Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '152', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-11T09:10:27.890Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '228', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-11T09:10:28.050Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 182, currentDelay: 1508, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-11T09:10:28.050Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '152', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-11T09:10:28.051Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 182, currentDelay: 1689, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-11T09:10:28.052Z]  DEBUG: Delaying request { url: 'https://data.epo.org/linked-data/query', requestInterval: 118, currentDelay: 116, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-11T09:10:28.168Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '228', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-11T09:10:28.181Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '152', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-11T09:10:28.471Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '228', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-11T09:10:28.633Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 172, currentDelay: 1279, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-11T09:10:28.633Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '152', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-11T09:10:28.634Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 172, currentDelay: 1450, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-11T09:10:28.634Z]  DEBUG: Delaying request { url: 'https://data.epo.org/linked-data/query', requestInterval: 126, currentDelay: 125, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-11T09:10:28.722Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '152', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-11T09:10:28.760Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '228', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-11T09:10:28.971Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '228', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-11T09:10:29.133Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 166, currentDelay: 1117, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-11T09:10:29.134Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '152', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-11T09:10:29.143Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 166, currentDelay: 1273, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-11T09:10:29.144Z]  DEBUG: Delaying request { url: 'https://data.epo.org/linked-data/query', requestInterval: 128, currentDelay: 117, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-11T09:10:29.174Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '152', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-11T09:10:29.262Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '228', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
