[32m[2026-06-12T10:37:18.672Z]  INFO: Requesting https://biosoda.unil.ch/emi/sparql { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2026-06-12T10:37:18.817Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Fintxn2%20%3Chttp%3A%2F%2Fpurl.org%2Fdc%2Fterms%2FbibliographicCitation%3E%20%3Fstudy1_DOI.%20%7D', requestInterval: 136, currentDelay: 1087, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T10:37:18.817Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3FparasiteX1%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23inTaxon%3E%20%3FparasiteX_WD.%20%7D', requestInterval: 136, currentDelay: 1223, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T10:37:18.817Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Fintxn3%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasSource%3E%20%3FparasiteX1.%20%7D', requestInterval: 136, currentDelay: 1359, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T10:37:18.818Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Fintxn3%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasTarget%3E%20%3FhostPlant.%20%7D', requestInterval: 136, currentDelay: 1494, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T10:37:18.818Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Fintxn3%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23isClassifiedWith%3E%20%3FintxnName3.%20%7D', requestInterval: 136, currentDelay: 1630, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T10:37:18.818Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3FintxnName3%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%3Fintxn3Label.%20%7D', requestInterval: 136, currentDelay: 1766, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T10:37:18.818Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3FhostPlant%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23inTaxon%3E%20%3FhostPlant_WD.%20%7D', requestInterval: 136, currentDelay: 1902, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T10:37:18.818Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3FhostPlant%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FisSampleOf%3E%20%3FhostPlantName.%20%7D', requestInterval: 136, currentDelay: 2038, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T10:37:18.818Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Fintxn3%20%3Chttp%3A%2F%2Fpurl.org%2Fdc%2Fterms%2FbibliographicCitation%3E%20%3Fstudy2_DOI.%20%7D', requestInterval: 136, currentDelay: 2174, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T10:37:18.818Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP171%3E%20%3Fo.%20%7D', requestInterval: 136, currentDelay: 2310, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2026-06-12T10:37:18.818Z]  INFO: Requesting https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Fintxn2%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasSource%3E%20%3FparasitoidX.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2026-06-12T10:37:18.867Z]  DEBUG: Marking host as rate-limited { host: 'biosoda.unil.ch', actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T10:37:18.868Z]  DEBUG: Server-side error encountered, terminating { url: 'https://biosoda.unil.ch/emi/sparql', status: 502, statusText: 'Bad Gateway', currentAttempt: '1 / 3', actor: 'urn:comunica:default:http/actors#retry' }
[0m[33m[2026-06-12T10:37:18.868Z]  WARN: Metadata extraction for https://biosoda.unil.ch/emi/sparql failed: Request failed: https://biosoda.unil.ch/emi/sparql { actor: 'urn:comunica:default:query-source-identify/actors#hypermedia' }
[0m[32m[2026-06-12T10:37:18.869Z]  INFO: Identified https://biosoda.unil.ch/emi/sparql as sparql source with service URL: https://biosoda.unil.ch/emi/sparql { actor: 'urn:comunica:default:query-source-identify-hypermedia/actors#sparql' }
[0m[90m[2026-06-12T10:37:18.872Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fintxn2%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasTarget%3E%20%3FparasiteX.%20%7D', requestInterval: 197, currentDelay: 197, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T10:37:18.872Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fintxn2%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23isClassifiedWith%3E%20%3FintxnName2.%20%7D', requestInterval: 197, currentDelay: 394, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T10:37:18.872Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3FintxnName2%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%3Fintxn2Label.%20%7D', requestInterval: 197, currentDelay: 591, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T10:37:18.872Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3FparasitoidX%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23inTaxon%3E%20%3FparasitoidX_WD.%20%7D', requestInterval: 197, currentDelay: 788, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T10:37:18.872Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3FparasitoidX%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FisSampleOf%3E%20%3FparasitoidName.%20%7D', requestInterval: 197, currentDelay: 985, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T10:37:18.872Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3FparasiteX%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23inTaxon%3E%20%3FparasiteX_WD.%20%7D', requestInterval: 197, currentDelay: 1182, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T10:37:18.872Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3FparasiteX%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FisSampleOf%3E%20%3FparasiteName.%20%7D', requestInterval: 197, currentDelay: 1379, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T10:37:18.873Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fintxn2%20%3Chttp%3A%2F%2Fpurl.org%2Fdc%2Fterms%2FbibliographicCitation%3E%20%3Fstudy1_DOI.%20%7D', requestInterval: 197, currentDelay: 1575, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T10:37:18.873Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3FparasiteX1%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23inTaxon%3E%20%3FparasiteX_WD.%20%7D', requestInterval: 197, currentDelay: 1772, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T10:37:18.873Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fintxn3%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasSource%3E%20%3FparasiteX1.%20%7D', requestInterval: 197, currentDelay: 1969, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T10:37:18.873Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fintxn3%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasTarget%3E%20%3FhostPlant.%20%7D', requestInterval: 197, currentDelay: 2166, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T10:37:18.873Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fintxn3%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23isClassifiedWith%3E%20%3FintxnName3.%20%7D', requestInterval: 197, currentDelay: 2363, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T10:37:18.873Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3FintxnName3%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%3Fintxn3Label.%20%7D', requestInterval: 197, currentDelay: 2560, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T10:37:18.873Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3FhostPlant%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23inTaxon%3E%20%3FhostPlant_WD.%20%7D', requestInterval: 197, currentDelay: 2757, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T10:37:18.873Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3FhostPlant%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FisSampleOf%3E%20%3FhostPlantName.%20%7D', requestInterval: 197, currentDelay: 2954, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T10:37:18.873Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fintxn3%20%3Chttp%3A%2F%2Fpurl.org%2Fdc%2Fterms%2FbibliographicCitation%3E%20%3Fstudy2_DOI.%20%7D', requestInterval: 197, currentDelay: 3151, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T10:37:18.873Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP171%3E%20%3Fo.%20%7D', requestInterval: 197, currentDelay: 3348, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2026-06-12T10:37:18.874Z]  INFO: Requesting https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fintxn2%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasSource%3E%20%3FparasitoidX.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2026-06-12T10:37:18.938Z]  DEBUG: Server-side error encountered, terminating { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fintxn2%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasSource%3E%20%3FparasitoidX.%20%7D', status: 502, statusText: 'Bad Gateway', currentAttempt: '1 / 3', actor: 'urn:comunica:default:http/actors#retry' }
[0mRequest failed: https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fintxn2%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasSource%3E%20%3FparasitoidX.%20%7D
