[32m[2026-06-12T10:38:56.967Z]  INFO: Requesting https://biosoda.unil.ch/emi/sparql { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2026-06-12T10:38:57.063Z]  INFO: Requesting https://idsm.elixir-czech.cz/sparql/endpoint/wikidata?query=ASK%20WHERE%20%7B%20%3Fextract%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23ExtractSample%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2026-06-12T10:38:57.149Z]  INFO: Requesting https://idsm.elixir-czech.cz/sparql/endpoint/wikidata?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FisSampleOf%3E%20%3Fo.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2026-06-12T10:38:57.174Z]  DEBUG: Marking host as rate-limited { host: 'biosoda.unil.ch', actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T10:38:57.174Z]  DEBUG: Server-side error encountered, terminating { url: 'https://biosoda.unil.ch/emi/sparql', status: 502, statusText: 'Bad Gateway', currentAttempt: '1 / 3', actor: 'urn:comunica:default:http/actors#retry' }
[0m[33m[2026-06-12T10:38:57.175Z]  WARN: Metadata extraction for https://biosoda.unil.ch/emi/sparql failed: Request failed: https://biosoda.unil.ch/emi/sparql { actor: 'urn:comunica:default:query-source-identify/actors#hypermedia' }
[0m[32m[2026-06-12T10:38:57.175Z]  INFO: Identified https://biosoda.unil.ch/emi/sparql as sparql source with service URL: https://biosoda.unil.ch/emi/sparql { actor: 'urn:comunica:default:query-source-identify-hypermedia/actors#sparql' }
[0m[90m[2026-06-12T10:38:57.177Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FisSampleOf%3E%20%3Fo.%20%7D', requestInterval: 208, currentDelay: 208, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T10:38:57.177Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Forgane%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23inTaxon%3E%20%3Ftaxon.%20%7D', requestInterval: 208, currentDelay: 416, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T10:38:57.178Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Ftaxon%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%22tabernaemontana%20coffeoides%22.%20%7D', requestInterval: 208, currentDelay: 623, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T10:38:57.178Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fextract%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FisFeatureOfInterestOf%3E%20%3Flcms.%20%7D', requestInterval: 208, currentDelay: 831, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T10:38:57.178Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Flcms%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FhasResult%3E%20%3Ffeature_list.%20%7D', requestInterval: 208, currentDelay: 1039, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T10:38:57.178Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Ffeature_list%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasLCMSFeature%3E%20%3Ffeature.%20%7D', requestInterval: 208, currentDelay: 1247, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T10:38:57.178Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Ffeature%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasAnnotation%3E%20%3Fannotation.%20%7D', requestInterval: 208, currentDelay: 1455, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T10:38:57.178Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fannotation%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasChemicalStructure%3E%20%3Fik2d.%20%7D', requestInterval: 208, currentDelay: 1663, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T10:38:57.178Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fik2d%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23InChIKey2D%3E.%20%7D', requestInterval: 208, currentDelay: 1871, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T10:38:57.178Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fik2d%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasSMILES%3E%20%3Fsmiles.%20%7D', requestInterval: 208, currentDelay: 2079, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T10:38:57.178Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fik2d%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23isInChIKey2DOf%3E%20%3Fik.%20%7D', requestInterval: 208, currentDelay: 2287, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T10:38:57.178Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fik%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23isInChIKeyOf%3E%20%3Fwd_id.%20%7D', requestInterval: 208, currentDelay: 2495, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T10:38:57.178Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fwd_id%20%3Chttp%3A%2F%2Fbioinfo.uochb.cas.cz%2Frdf%2Fv1.0%2Fsachem%23substructureSearch%3E%20%3Fg_0.%20%7D', requestInterval: 208, currentDelay: 2703, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T10:38:57.178Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fg_0%20%3Chttp%3A%2F%2Fbioinfo.uochb.cas.cz%2Frdf%2Fv1.0%2Fsachem%23query%3E%20%22CCC12CCCN3C1C4(CC3)C(CC2)NC5%3DCC%3DCC%3DC45%22.%20%7D', requestInterval: 208, currentDelay: 2911, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2026-06-12T10:38:57.179Z]  INFO: Requesting https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fextract%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23ExtractSample%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2026-06-12T10:38:57.235Z]  INFO: Requesting https://idsm.elixir-czech.cz/sparql/endpoint/wikidata?query=ASK%20WHERE%20%7B%20%3Forgane%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23inTaxon%3E%20%3Ftaxon.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2026-06-12T10:38:57.246Z]  DEBUG: Server-side error encountered, terminating { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fextract%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23ExtractSample%3E.%20%7D', status: 502, statusText: 'Bad Gateway', currentAttempt: '1 / 3', actor: 'urn:comunica:default:http/actors#retry' }
[0mRequest failed: https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fextract%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23ExtractSample%3E.%20%7D
