[32m[2026-06-12T10:35:19.416Z]  INFO: Requesting https://biosoda.unil.ch/emi/sparql { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2026-06-12T10:35:19.761Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fextract%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23ExtractSample%3E.%20%7D', requestInterval: 335, currentDelay: 2009, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T10:35:19.761Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fextract%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FisFeatureOfInterestOf%3E%20%3Flcms.%20%7D', requestInterval: 335, currentDelay: 2344, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T10:35:19.761Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Flcms%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23LCMSAnalysis%3E.%20%7D', requestInterval: 335, currentDelay: 2679, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T10:35:19.762Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Flcms%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasLCMSFeatureSet%3E%20%3Ffeature_list.%20%7D', requestInterval: 335, currentDelay: 3013, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T10:35:19.762Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Ffeature_list%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasLCMSFeature%3E%20%3Ffeature.%20%7D', requestInterval: 335, currentDelay: 3348, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T10:35:19.762Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Ffeature%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasAnnotation%3E%20%3Fcanopus.%20%7D', requestInterval: 335, currentDelay: 3683, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T10:35:19.762Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fcanopus%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23ChemicalTaxonAnnotation%3E.%20%7D', requestInterval: 335, currentDelay: 4018, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T10:35:19.762Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fcanopus%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasClass%3E%20%3Fnp_class.%20%7D', requestInterval: 335, currentDelay: 4353, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T10:35:19.762Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fcanopus%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasClassProbability%3E%20%3Fclass_prob.%20%7D', requestInterval: 335, currentDelay: 4688, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T10:35:19.762Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fnp_class%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%22Aspidosperma%20type%22.%20%7D', requestInterval: 335, currentDelay: 5023, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T10:35:19.762Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Ffamily%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP31%3E%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fentity%2FQ16521%3E.%20%7D', requestInterval: 335, currentDelay: 5358, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T10:35:19.763Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Ffamily%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP105%3E%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fentity%2FQ35409%3E.%20%7D', requestInterval: 335, currentDelay: 5692, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T10:35:19.763Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Ffamily%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP225%3E%20%3Ffamily_name.%20%7D', requestInterval: 335, currentDelay: 6027, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T10:35:19.763Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fgenus%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP31%3E%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fentity%2FQ16521%3E.%20%7D', requestInterval: 335, currentDelay: 6362, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T10:35:19.763Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fgenus%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP105%3E%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fentity%2FQ34740%3E.%20%7D', requestInterval: 335, currentDelay: 6697, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T10:35:19.763Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fgenus%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP225%3E%20%3Fgenus_name.%20%7D', requestInterval: 335, currentDelay: 7032, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2026-06-12T10:35:19.763Z]  INFO: Requesting https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fmaterial%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FhasSample%3E%20%3Fextract.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2026-06-12T10:35:19.924Z]  DEBUG: Server-side error encountered, terminating { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fmaterial%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FhasSample%3E%20%3Fextract.%20%7D', status: 502, statusText: 'Bad Gateway', currentAttempt: '1 / 3', actor: 'urn:comunica:default:http/actors#retry' }
[0mRequest failed: https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fmaterial%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FhasSample%3E%20%3Fextract.%20%7D
