[32m[2026-04-17T08:46:21.484Z]  INFO: Requesting https://sparql.orthodb.org/sparql/ { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2026-04-17T08:46:21.621Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Forganism%3E%20%3Fvar1.%20%7D', requestInterval: 34, currentDelay: 203, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T08:46:21.621Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Fxref.%20%7D', requestInterval: 34, currentDelay: 237, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T08:46:21.621Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fxref%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.orthodb.org%2FUniprot%3E.%20%7D', requestInterval: 34, currentDelay: 271, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T08:46:21.621Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fpurl.orthodb.org%2FmemberOf%3E%20%3Fog.%20%7D', requestInterval: 34, currentDelay: 305, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T08:46:21.621Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fog%20%3Chttp%3A%2F%2Fpurl.orthodb.org%2Fxref%3E%20%3Fvar2.%20%7D', requestInterval: 34, currentDelay: 339, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T08:46:21.621Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fvar2%20%3Chttp%3A%2F%2Fpurl.orthodb.org%2FxrefResource%3E%20%3Chttp%3A%2F%2Fwww.ebi.ac.uk%2Finterpro%2Fentry%2FIPR002328%3E.%20%7D', requestInterval: 34, currentDelay: 373, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T08:46:21.621Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fog%20%3Chttp%3A%2F%2Fpurl.orthodb.org%2FogBuiltAt%3E%20%3Fvar3.%20%7D', requestInterval: 34, currentDelay: 407, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T08:46:21.621Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fvar3%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FscientificName%3E%20%22Eukaryota%22.%20%7D', requestInterval: 34, currentDelay: 441, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T08:46:21.621Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fxref%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FProtein%3E.%20%7D', requestInterval: 34, currentDelay: 475, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T08:46:21.622Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fxref%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Fannotation%3E%20%3Fvar4.%20%7D', requestInterval: 34, currentDelay: 508, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T08:46:21.622Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fvar4%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FcatalyticActivity%3E%20%3Fvar5.%20%7D', requestInterval: 34, currentDelay: 542, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T08:46:21.622Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fvar5%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FcatalyzedReaction%3E%20%3Frh.%20%7D', requestInterval: 34, currentDelay: 576, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T08:46:21.622Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=ASK%20WHERE%20%7B%20%3Frh%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2FReaction%3E.%20%7D', requestInterval: 34, currentDelay: 610, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T08:46:21.622Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=ASK%20WHERE%20%7B%20%3Frh%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2Fequation%3E%20%3Fequation.%20%7D', requestInterval: 34, currentDelay: 644, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2026-04-17T08:46:21.622Z]  INFO: Requesting https://sparql.orthodb.org/sparql/?query=ASK%20WHERE%20%7B%20%3Ftaxon%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.orthodb.org%2FSpecies%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2026-04-17T08:46:21.625Z]  INFO: Requesting https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Fo.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2026-04-17T08:46:21.627Z]  DEBUG: Server reported client-side error { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Ftaxon%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FscientificName%3E%20%3Forg_name.%20%7D', status: 403, statusText: 'Forbidden', currentAttempt: '1 / 51', actor: 'urn:comunica:default:http/actors#retry' }
[0mRequest failed: https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Ftaxon%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FscientificName%3E%20%3Forg_name.%20%7D
