[32m[2025-11-20T19:27:04.960Z]  INFO: Requesting https://sparql.rhea-db.org/sparql { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-11-20T19:27:06.216Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql?query=ASK%20WHERE%20%7B%20%3Fx%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%3FenglishLabel.%20%7D', requestInterval: 373, currentDelay: 373, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:06.224Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%3Fo.%20%7D', requestInterval: 373, currentDelay: 738, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:06.224Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.geneontology.org%2Fformats%2FoboInOwl%23hasSynonym%3E%20%3Fo.%20%7D', requestInterval: 373, currentDelay: 1111, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-11-20T19:27:06.224Z]  INFO: Requesting https://data.allie.dbcls.jp/sparql?query=ASK%20WHERE%20%7B%20%3Fx%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%221%2C2%2C4-%E3%83%88%E3%83%AA%E3%82%AF%E3%83%AD%E3%83%AD%E3%83%99%E3%83%B3%E3%82%BC%E3%83%B3%22%40ja.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-11-20T19:27:06.599Z]  INFO: Requesting https://data.allie.dbcls.jp/sparql?query=ASK%20WHERE%20%7B%20%3Fx%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%3FenglishLabel.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-11-20T19:27:06.964Z]  INFO: Requesting https://data.allie.dbcls.jp/sparql?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%3Fo.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-11-20T19:27:07.335Z]  INFO: Requesting https://data.allie.dbcls.jp/sparql?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.geneontology.org%2Fformats%2FoboInOwl%23hasSynonym%3E%20%3Fo.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-11-20T19:27:07.577Z]  DEBUG: Pruning 2 source-specific operations { actor: 'urn:comunica:default:optimize-query-operation/actors#prune-empty-source-operations' }
[0m[90m[2025-11-20T19:27:07.580Z]  DEBUG: Push down filter across union entries with 2 fully overlapping, 0 partially overlapping, and 0 not overlapping { actor: 'urn:comunica:default:optimize-query-operation/actors#filter-pushdown' }
[0m[90m[2025-11-20T19:27:07.580Z]  DEBUG: Push down filter across join entries with 1 fully overlapping, 0 partially overlapping, and 1 not overlapping { actor: 'urn:comunica:default:optimize-query-operation/actors#filter-pushdown' }
[0m[90m[2025-11-20T19:27:07.580Z]  DEBUG: Pushed down filters in 2 iterations { actor: 'urn:comunica:default:optimize-query-operation/actors#filter-pushdown' }
[0m[90m[2025-11-20T19:27:07.581Z]  DEBUG: Hoist 1 source-specific operations into a single filter operation for QuerySourceHypermedia(https://sparql.rhea-db.org/sparql)(SkolemID:0) { actor: 'urn:comunica:default:optimize-query-operation/actors#group-sources' }
[0m[90m[2025-11-20T19:27:07.581Z]  DEBUG: Hoist 1 source-specific operations into a single filter operation for QuerySourceHypermedia(https://data.allie.dbcls.jp/sparql)(SkolemID:1) { actor: 'urn:comunica:default:optimize-query-operation/actors#group-sources' }
[0m[90m[2025-11-20T19:27:07.591Z]  DEBUG: Determined physical join operator 'inner-bind-source' { entries: 2, variables: [ [ 'x', 'englishLabel' ], [ 'x' ] ], costs: { 'inner-bind-source': NaN, 'inner-bind': NaN, 'inner-hash-def': NaN, 'inner-hash-undef': NaN, 'inner-symmetric-hash': NaN, 'inner-nested-loop': NaN }, coefficients: { 'inner-bind-source': { iterations: 1, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-hash-def': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-hash-undef': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-symmetric-hash': { iterations: Infinity, persistedItems: Infinity, blockingItems: 0, requestTime: NaN }, 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-11-20T19:27:07.592Z]  DEBUG: First entry for Bind Join Source:  { entry: { type: 'union', input: [ { type: 'filter', input: Quad { termType: 'Quad', value: '', subject: [Object], predicate: [Object], object: [Object], graph: [Object], type: 'pattern' }, expression: { type: 'expression', expressionType: 'operator', operator: '=', args: [Array] }, metadata: { scopedSource: [Object] } }, { type: 'filter', input: Quad { termType: 'Quad', value: '', subject: [Object], predicate: [Object], object: [Object], graph: [Object], type: 'pattern' }, expression: { type: 'expression', expressionType: 'operator', operator: '=', args: [Array] }, metadata: { scopedSource: [Object] } } ] }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind-source' }
[0m[90m[2025-11-20T19:27:07.597Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql?query=SELECT%20%3Fx%20%3FenglishLabel%20WHERE%20%7B%0A%20%20%3Fx%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%3FenglishLabel.%0A%20%20FILTER((LANG(%3FenglishLabel))%20%3D%20%22en%22)%0A%7D', requestInterval: 288, currentDelay: 26, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-11-20T19:27:07.598Z]  INFO: Requesting https://sparql.rhea-db.org/sparql?query=SELECT%20%3Fx%20%3FenglishLabel%20WHERE%20%7B%0A%20%20%3Fx%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%3FenglishLabel.%0A%20%20FILTER((LANG(%3FenglishLabel))%20%3D%20%22en%22)%0A%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-11-20T19:27:07.599Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 2, variables: [ [ 'x', 'englishLabel', 'englishLabelStr' ], [ 'chebi', 'englishLabelStr' ] ], costs: { 'inner-bind': NaN, 'inner-hash-def': NaN, 'inner-hash-undef': NaN, 'inner-symmetric-hash': NaN, 'inner-nested-loop': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-hash-def': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-hash-undef': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-symmetric-hash': { iterations: Infinity, persistedItems: Infinity, blockingItems: 0, requestTime: NaN }, 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-11-20T19:27:07.600Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'extend', input: { type: 'join', input: [ { type: 'union', input: [Array] }, Quad { termType: 'Quad', value: '', subject: [Object], predicate: [Object], object: [Object], graph: [Object], type: 'pattern', metadata: [Object] } ] }, variable: Variable { termType: 'Variable', value: 'englishLabelStr' }, expression: { type: 'expression', expressionType: 'operator', operator: 'str', args: [ { type: 'expression', expressionType: 'term', term: [Object] } ] } }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[32m[2025-11-20T19:27:07.624Z]  INFO: Requesting https://data.allie.dbcls.jp/sparql?query=SELECT%20%3Fx%20%3FenglishLabel%20WHERE%20%7B%0A%20%20%3Fx%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%3FenglishLabel.%0A%20%20FILTER((LANG(%3FenglishLabel))%20%3D%20%22en%22)%0A%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-11-20T19:27:28.325Z]  INFO: Requesting https://data.allie.dbcls.jp/sparql { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '2267', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-11-20T19:27:28.329Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 6405, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:28.331Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 12812, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:28.555Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 18997, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:28.557Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 25404, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:28.558Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 31812, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:28.561Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 38218, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:28.562Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 44626, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:28.564Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 51033, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:28.565Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 57441, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:28.567Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 63848, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:28.568Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 70256, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:28.570Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 76663, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:28.571Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 83071, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:28.776Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 89275, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:28.780Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 95680, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:28.783Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 102086, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:28.790Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 108488, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:28.793Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 114894, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:28.797Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 121299, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:28.803Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 127702, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:28.804Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 134110, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:28.806Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 140517, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:28.807Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 146925, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:28.809Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 153332, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:28.811Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 159739, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:28.812Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 166147, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:28.813Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 172555, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:28.815Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 178962, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:28.816Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 185370, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:28.818Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 191777, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:28.819Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 198185, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:28.820Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 204593, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:28.822Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 211000, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:28.823Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 217408, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:28.825Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 223815, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:28.826Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 230223, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:28.827Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 236631, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:29.008Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 242860, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:29.011Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 249265, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:29.015Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 255670, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:29.020Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 262074, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:29.023Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 268480, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:29.026Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 274886, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:29.028Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 281293, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:29.030Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 287700, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:29.031Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 294108, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:29.034Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 300514, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:29.039Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 306918, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:29.041Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 313325, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:29.042Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 319733, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:29.043Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 326141, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:29.044Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 332549, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:29.045Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 338957, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:29.046Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 345365, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:29.048Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 351772, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-20T19:27:29.049Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 6409, currentDelay: 358180, actor: 'urn:comunica:default:http/actors#limit-rate' }
