query_name,sources,start,end,duration_seconds,http_requests,produced_results,results_count,error
18_ns.rq,"['https://sparql.orthodb.org/sparql', 'https://sparql.nextprot.org']",2025-11-14T14:42:32.411495,2025-11-14T14:42:37.461110,5.049615,40.0,False,0,Unknown SPARQL results content type: text/html
017_ns.rq,"['https://www.bgee.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-11-14T14:42:38.462148,2025-11-14T14:47:43.419959,304.957811,28.0,False,0,fetch failed
020_ns.rq,"['https://www.bgee.org/sparql', 'https://sparql.omabrowser.org/sparql']",2025-11-14T14:47:44.421024,2025-11-14T14:48:02.656555,18.235531,560.0,False,0,DEBUG: Server reported client-side error
17_ns.rq,"['https://sparql.orthodb.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-11-14T14:48:03.657532,2025-11-14T14:49:37.929174,94.271642,22.0,False,0,DEBUG: Server reported client-side error
26_ns.rq,"['https://beta.sparql.swisslipids.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-11-14T14:49:38.930226,2025-11-14T15:51:34.755881,3715.825655,31871.0,False,0,FATAL ERROR: Reached heap limit Allocation failed
5_ns.rq,"['https://beta.sparql.swisslipids.org/sparql', 'https://sparql.rhea-db.org/sparql']",2025-11-14T15:51:35.756906,2025-11-14T15:52:27.040426,51.28352,31871.0,False,0,
16_ns.rq,"['https://beta.sparql.swisslipids.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-11-14T15:52:28.041454,2025-11-14T15:54:03.909465,95.868011,580.0,True,608,None
7_ns.rq,"['https://beta.sparql.swisslipids.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-11-14T15:54:04.910700,2025-11-14T15:54:09.696353,4.785653,51.0,True,0,None
34_ns.rq,"['https://beta.sparql.swisslipids.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-11-14T15:54:10.697335,2025-11-14T20:40:28.232955,17177.53562,187331.0,False,0,Node.js v22.17.0
6_ns.rq,"['https://beta.sparql.swisslipids.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-11-14T20:40:29.234037,2025-11-14T20:44:00.603555,211.369518,1309.0,True,1216,None
016_ns.rq,"['https://www.bgee.org/sparql', 'https://sparql.uniprot.org/sparql', 'https://sparql.omabrowser.org/sparql']",2025-11-14T20:44:01.604572,2025-11-14T20:44:26.720799,25.116227,394.0,False,0,DEBUG: Server reported client-side error
27_ns.rq,"['https://beta.sparql.swisslipids.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-11-14T20:44:27.721840,2025-11-15T04:52:40.770669,29293.048829,170059.0,False,0,fetch failed
018_ns.rq,"['https://www.bgee.org/sparql', 'https://sparql.omabrowser.org/sparql']",2025-11-15T10:35:16.818762,2025-11-15T10:37:05.573009,108.754247,439.0,False,0,DEBUG: Server reported client-side error
emi#examples019b_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2025-11-15T10:37:06.582357,2025-11-15T10:37:10.783367,4.20101,3.0,False,0,DEBUG: Server-side error encountered
11_ns.rq,"['https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-11-15T10:37:11.792659,2025-11-16T00:00:02.400009,48170.60735,352779.0,False,0,fetch failed
emi#examples019a_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2025-11-16T00:00:03.409414,2025-11-16T00:00:07.588397,4.178983,3.0,False,0,DEBUG: Server-side error encountered
emi#examples011a_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2025-11-16T00:00:08.597566,2025-11-16T00:00:12.757526,4.15996,4.0,False,0,DEBUG: Server-side error encountered
009_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://query.wikidata.org/sparql']",2025-11-16T00:00:13.766820,2025-11-16T00:00:17.906322,4.139502,3.0,False,0,DEBUG: Server-side error encountered
001_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://query.wikidata.org/sparql']",2025-11-16T00:00:18.915576,2025-11-16T00:00:23.115622,4.200046,3.0,False,0,DEBUG: Server-side error encountered
3_ns.rq,"['https://sparql.omabrowser.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-11-16T00:00:24.125025,2025-11-16T00:02:14.239812,110.114787,12417.0,False,0,Aborted
18a_ns.rq,"['https://sparql.rhea-db.org/sparql', 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi']",2025-11-16T00:02:15.249060,2025-11-16T00:02:19.483313,4.234253,9.0,False,0,DEBUG: Server reported client-side error
006_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://query.wikidata.org/sparql']",2025-11-16T00:02:20.492143,2025-11-16T00:02:24.652988,4.160845,3.0,False,0,DEBUG: Server-side error encountered
13_ns.rq,"['https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-11-16T00:02:25.662325,2025-11-16T10:14:34.247052,36728.584727,366052.0,True,8584,None
20_search_chemical_names_in_japanese_ns.rq,"['https://sparql.rhea-db.org/sparql', 'https://data.allie.dbcls.jp/sparql']",2025-11-16T10:14:35.256390,2025-11-16T10:15:26.560864,51.304474,106.0,False,0,DEBUG: Server reported client-side error
12_ns.rq,"['https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-11-16T10:15:27.570226,2025-11-17T00:28:34.814970,51187.244744,368952.0,True,52700,None
emi#examples011b_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2025-11-17T00:28:35.824348,2025-11-17T00:28:39.968296,4.143948,3.0,False,0,DEBUG: Server-side error encountered
15-rat-TP53-biosodafrontend_ns.rq,"['https://sparql.omabrowser.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-11-17T09:53:27.111781,2025-11-17T09:56:59.228502,212.116721,110.0,False,0,terminated
118_biosodafrontend_rat_brain_human_cancer_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.omabrowser.org/sparql', 'https://www.bgee.org/sparql']",2025-11-17T09:57:00.237702,2025-11-17T10:00:23.088566,202.850864,2885.0,False,0,FATAL ERROR: Reached heap limit Allocation failed
emi#examples018_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2025-11-17T10:00:24.097698,2025-11-17T10:00:28.312113,4.214415,3.0,False,0,DEBUG: Server-side error encountered
116_biosodafrontend_rabit_mouse_orthologs_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.omabrowser.org/sparql']",2025-11-17T10:00:29.321430,2025-11-17T10:02:18.235944,108.914514,423.0,False,0,DEBUG: Server reported client-side error
117_biosodafrontend_glioblastoma_orthologs_rat_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.omabrowser.org/sparql', 'https://www.bgee.org/sparql']",2025-11-17T10:02:19.245262,2025-11-17T10:04:30.784937,131.539675,1126.0,False,0,DEBUG: Server reported client-side error
emi#examples015_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2025-11-17T10:04:31.794240,2025-11-17T10:04:35.933810,4.13957,4.0,False,0,DEBUG: Server-side error encountered
emi#examples012_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2025-11-17T10:04:36.943081,2025-11-17T10:04:41.105319,4.162238,4.0,False,0,DEBUG: Server-side error encountered
emi#examples013_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2025-11-17T10:04:42.114639,2025-11-17T10:04:46.250781,4.136142,4.0,False,0,DEBUG: Server-side error encountered
007_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://query.wikidata.org/sparql']",2025-11-17T10:04:47.260099,2025-11-17T10:04:51.386511,4.126412,3.0,False,0,DEBUG: Server-side error encountered
emi#examples021_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2025-11-17T10:04:52.395636,2025-11-17T10:04:56.558737,4.163101,4.0,False,0,DEBUG: Server-side error encountered
028-biosodafrontend_ns.rq,"['https://www.bgee.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-11-17T10:04:57.567893,2025-11-17T10:05:04.077378,6.509485,220.0,False,0,fetch failed
027-biosodafrontend_ns.rq,"['https://www.bgee.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-11-17T10:05:05.086582,2025-11-17T10:06:20.498129,75.411547,150.0,False,0,FATAL ERROR: Reached heap limit Allocation failed
71_enzymes_interacting_with_molecules_similar_to_dopamine_with_variants_related_to_disease_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi']",2025-11-17T13:04:39.125099,2025-11-17T13:04:43.401345,4.276246,19.0,False,0,DEBUG: Server reported client-side error
70_enzymes_interacting_with_molecules_similar_to_dopamine_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi']",2025-11-17T13:04:44.410613,2025-11-17T13:04:48.518618,4.108005,3.0,False,0,DEBUG: Server reported client-side error
54_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi']",2025-11-17T13:04:49.527956,2025-11-17T13:04:53.824215,4.296259,20.0,False,0,DEBUG: Server reported client-side error
52_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://idsm.elixir-czech.cz/sparql/endpoint/idsm']",2025-11-17T13:04:54.833398,2025-11-17T13:05:15.547417,20.714019,1465.0,False,0,fetch failed
60_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi', 'https://sparql.rhea-db.org/sparql']",2025-11-17T13:05:16.556577,2025-11-17T13:05:20.661460,4.104883,4.0,False,0,DEBUG: Server reported client-side error
002_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://idsm.elixir-czech.cz/sparql/endpoint/wikidata']",2025-11-17T13:05:21.670662,2025-11-17T13:05:35.670136,13.999474,16.0,False,0,DEBUG: Server reported client-side error
