query_name,sources,start,end,duration_seconds,http_requests,produced_results,results_count,error
019_ns.rq,"['https://www.bgee.org/sparql', 'https://sparql.omabrowser.org/sparql']",2025-10-07T14:05:20.533827,2025-10-07T15:13:20.726965,4080.193138,289724.0,False,0,DEBUG: Server reported client-side error
19_ns.rq,"['https://sparql.orthodb.org/sparql', 'https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql']",2025-10-07T15:13:21.728055,2025-10-07T15:15:41.333345,139.60529,2115.0,False,0,Aborted
18_ns.rq,"['https://sparql.orthodb.org/sparql', 'https://sparql.nextprot.org']",2025-10-07T15:15:42.334316,2025-10-07T15:15:47.367815,5.033499,4.0,False,0,DEBUG: Server reported client-side error
017_ns.rq,"['https://www.bgee.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-10-07T15:15:48.368796,2025-10-07T15:20:53.548289,305.179493,3541.0,False,0,fetch failed
020_ns.rq,"['https://www.bgee.org/sparql', 'https://sparql.omabrowser.org/sparql']",2025-10-07T15:20:54.549324,2025-10-07T17:48:32.701750,8858.152426,634028.0,False,0,fetch failed
17_ns.rq,"['https://sparql.orthodb.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-10-07T17:48:33.702832,2025-10-08T03:56:46.412600,36492.709768,204364.0,True,0,None
26_ns.rq,"['https://beta.sparql.swisslipids.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-10-08T03:56:47.413628,2025-10-08T16:02:16.040081,43528.626453,802490.0,False,0,fetch failed
5_ns.rq,"['https://beta.sparql.swisslipids.org/sparql', 'https://sparql.rhea-db.org/sparql']",2025-10-08T16:02:17.041165,2025-10-08T16:16:36.335334,859.294169,59500.0,True,266,None
16_ns.rq,"['https://beta.sparql.swisslipids.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-10-08T16:16:37.336361,2025-10-09T08:05:55.514196,56958.177835,553202.0,False,0,fetch failed
7_ns.rq,"['https://beta.sparql.swisslipids.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-10-09T08:05:56.515250,2025-10-09T08:06:00.980808,4.465558,6.0,True,0,None
34_ns.rq,"['https://beta.sparql.swisslipids.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-10-09T08:06:01.981843,2025-10-09T08:07:15.092842,73.110999,873.0,False,0,FATAL ERROR: Reached heap limit Allocation failed
6_ns.rq,"['https://beta.sparql.swisslipids.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-10-09T08:07:16.093692,2025-10-10T08:50:30.053250,88993.959558,924299.0,False,0,fetch failed
016_ns.rq,"['https://www.bgee.org/sparql', 'https://sparql.uniprot.org/sparql', 'https://sparql.omabrowser.org/sparql']",2025-10-10T08:50:31.054309,2025-10-10T08:56:48.129246,377.074937,2298.0,False,0,fetch failed
27_ns.rq,"['https://beta.sparql.swisslipids.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-10-10T08:56:49.130288,2025-10-10T09:00:42.787073,233.656785,3493.0,False,0,DEBUG: Server-side error encountered
018_ns.rq,"['https://www.bgee.org/sparql', 'https://sparql.omabrowser.org/sparql']",2025-10-10T13:51:38.290485,2025-10-10T14:13:05.249353,1286.958868,38845.0,False,0,fetch failed
18_ns.rq,"['https://sparql.rhea-db.org/sparql', 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi']",2025-10-10T14:13:06.250389,2025-10-10T14:13:10.561856,4.311467,4.0,False,0,DEBUG: Server reported client-side error
emi#examples019b_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2025-10-10T14:13:11.562956,2025-10-10T14:13:15.796058,4.233102,4.0,False,0,DEBUG: Server-side error encountered
11_ns.rq,"['https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-10-10T14:13:16.797081,2025-10-11T00:30:08.087186,37011.290105,239060.0,False,0,fetch failed
emi#examples019a_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2025-10-11T00:30:09.088273,2025-10-11T00:30:13.355369,4.267096,4.0,False,0,DEBUG: Server-side error encountered
emi#examples011a_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2025-10-11T00:30:14.356245,2025-10-11T00:30:18.515284,4.159039,4.0,False,0,DEBUG: Server reported client-side error
009_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://query.wikidata.org/sparql']",2025-10-11T00:30:19.516242,2025-10-11T00:31:04.665677,45.149435,7.0,False,0,DEBUG: Server-side error encountered
001_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://query.wikidata.org/sparql']",2025-10-11T00:31:05.666818,2025-10-11T00:31:10.612449,4.945631,4.0,False,0,DEBUG: Server-side error encountered
3_ns.rq,"['https://sparql.omabrowser.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-10-11T00:31:11.613367,2025-10-11T12:18:09.501118,42417.887751,231027.0,False,0,DEBUG: Server reported client-side error
006_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://query.wikidata.org/sparql']",2025-10-11T12:18:10.502171,2025-10-11T12:18:23.263988,12.761817,4.0,False,0,DEBUG: Server-side error encountered
13_ns.rq,"['https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-10-11T12:18:24.265099,2025-10-13T00:00:02.915067,128498.649968,742417.0,False,0,fetch failed
20_search_chemical_names_in_japanese_ns.rq,"['https://sparql.rhea-db.org/sparql', 'https://data.allie.dbcls.jp/sparql']",2025-10-13T00:00:03.916027,2025-10-13T05:27:20.325198,19636.409171,138356.0,False,0,DEBUG: Server reported client-side error
12_ns.rq,"['https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-10-13T05:27:21.326206,2025-10-13T05:28:39.873594,78.547388,543.0,False,0,FATAL ERROR: Reached heap limit Allocation failed
emi#examples011b_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2025-10-13T05:28:40.874549,2025-10-13T05:28:45.246560,4.372011,4.0,False,0,DEBUG: Server-side error encountered
15-rat-TP53-biosodafrontend_ns.rq,"['https://sparql.omabrowser.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-09-17T15:38:56.925869,2025-09-17T16:53:58.983833,4502.057964,49233.0,False,0,DEBUG: Server-side error encountered
118_biosodafrontend_rat_brain_human_cancer_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.omabrowser.org/sparql', 'https://www.bgee.org/sparql']",2025-09-17T16:53:59.984934,2025-09-17T17:29:06.449648,2106.464714,14982.0,False,0,DEBUG: Server reported client-side error
emi#examples018_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2025-09-17T17:29:07.450789,2025-09-17T17:29:11.772388,4.321599,4.0,False,0,DEBUG: Server-side error encountered
116_biosodafrontend_rabit_mouse_orthologs_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.omabrowser.org/sparql']",2025-09-17T17:29:12.773368,2025-09-17T17:35:00.016482,347.243114,2065.0,False,0,DEBUG: Server-side error encountered
117_biosodafrontend_glioblastoma_orthologs_rat_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.omabrowser.org/sparql', 'https://www.bgee.org/sparql']",2025-09-17T17:35:01.017514,2025-09-17T17:41:49.345213,408.327699,134.0,False,0,terminated
emi#examples015_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2025-09-17T17:41:50.346324,2025-09-17T17:41:54.519871,4.173547,4.0,False,0,DEBUG: Server reported client-side error
emi#examples012_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2025-09-17T17:41:55.520830,2025-09-17T17:41:59.749467,4.228637,4.0,False,0,DEBUG: Server reported client-side error
emi#examples013_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2025-09-17T17:42:00.750491,2025-09-17T17:42:05.036689,4.286198,4.0,False,0,DEBUG: Server reported client-side error
007_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://query.wikidata.org/sparql']",2025-09-17T17:42:06.037790,2025-09-17T17:42:33.759072,27.721282,4.0,False,0,DEBUG: Server-side error encountered
emi#examples021_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2025-09-17T17:42:34.760214,2025-09-17T17:42:38.913101,4.152887,4.0,False,0,DEBUG: Server reported client-side error
028-biosodafrontend_ns.rq,"['https://www.bgee.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-09-17T17:42:39.914126,2025-09-18T01:29:32.283589,28012.369463,291357.0,False,0,DEBUG: Server reported client-side error
027-biosodafrontend_ns.rq,"['https://www.bgee.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-09-18T01:29:33.284607,2025-09-18T04:29:41.466871,10808.182264,119677.0,False,0,DEBUG: Server reported client-side error
