[32m[2025-10-10T06:50:34.947Z]  INFO: Requesting https://www.bgee.org/sparql { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-10T06:50:45.517Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'union', input: [ Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'anat' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://www.w3.org/2000/01/rdf-schema#label' }, object: Literal { termType: 'Literal', value: 'brain', language: '', datatype: [Object] }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } }, Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'anat' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://www.w3.org/2000/01/rdf-schema#label' }, object: Literal { termType: 'Literal', value: 'brain', language: '', datatype: [Object] }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } }, Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'anat' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://www.w3.org/2000/01/rdf-schema#label' }, object: Literal { termType: 'Literal', value: 'brain', language: '', datatype: [Object] }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } } ] }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-10-10T06:50:45.519Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'union', input: [ Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'cluster' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://purl.org/net/orth#hasHomologousMember' }, object: Variable { termType: 'Variable', value: 'node1' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } }, Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'cluster' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://purl.org/net/orth#hasHomologousMember' }, object: Variable { termType: 'Variable', value: 'node1' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } }, Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'cluster' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://purl.org/net/orth#hasHomologousMember' }, object: Variable { termType: 'Variable', value: 'node1' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } } ] }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-10-10T06:50:45.655Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 16, variables: [ [ 'gene' ], [ 'cluster', 'node1', 'node2', 'protein1', 'protein2' ], [ 'cluster' ], [ 'protein1' ], [ 'protein1', 'gene' ], [ 'protein2' ], [ 'protein2', 'omaLink' ], [ 'protein2', 'var1' ], [ 'var1', 'taxonHuman' ], [ 'protein2', 'uniprot' ], [ 'uniprot', 'annotation' ], [ 'annotation' ], [ 'annotation', 'annotationText' ], [ 'annotation', 'disease' ], [ 'disease', 'diseaseLabel' ], [ 'taxonHuman' ] ], costs: { 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-10T06:50:45.656Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'slice', input: { type: 'project', input: { type: 'join', input: [ [Object], [Object], [Object], [Object], [Object] ] }, variables: [ Variable { termType: 'Variable', value: 'gene' } ] }, start: 0, length: 20 }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[32m[2025-10-10T06:50:45.664Z]  INFO: Requesting https://www.bgee.org/sparql { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '118', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-10T06:50:45.664Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '118', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-10T06:50:45.665Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '118', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-10T06:50:45.737Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 4, variables: [ [ 'taxonRat' ], [ 'var0', 'taxonRat' ], [ 'gene' ], [ 'gene', 'var0' ] ], costs: { 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-10T06:50:45.738Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'union', input: [ Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'taxonRat' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://purl.uniprot.org/core/commonName' }, object: Literal { termType: 'Literal', value: 'rat', language: '', datatype: [Object] }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } }, Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'taxonRat' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://purl.uniprot.org/core/commonName' }, object: Literal { termType: 'Literal', value: 'rat', language: '', datatype: [Object] }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } }, Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'taxonRat' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://purl.uniprot.org/core/commonName' }, object: Literal { termType: 'Literal', value: 'rat', language: '', datatype: [Object] }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } } ] }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-10-10T06:50:45.742Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 2233, currentDelay: 2155, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-10T06:50:45.742Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '117', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-10T06:50:45.742Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '117', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-10T06:50:47.897Z]  INFO: Requesting https://www.bgee.org/sparql { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '117', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-10T06:50:47.926Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 3, variables: [ [ 'gene' ], [ 'gene', 'var0' ], [ 'var0' ] ], costs: { 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-10T06:50:47.927Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'union', input: [ Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'gene' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://purl.org/genex#isExpressedIn' }, object: NamedNode { termType: 'NamedNode', value: 'http://purl.obolibrary.org/obo/UBERON_0000955' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } }, Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'gene' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://purl.org/genex#isExpressedIn' }, object: NamedNode { termType: 'NamedNode', value: 'http://purl.obolibrary.org/obo/UBERON_0000955' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } }, Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'gene' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://purl.org/genex#isExpressedIn' }, object: NamedNode { termType: 'NamedNode', value: 'http://purl.obolibrary.org/obo/UBERON_0000955' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } } ] }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-10-10T06:50:47.931Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 1571, currentDelay: 1537, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-10T06:50:47.932Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '157', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-10T06:50:47.932Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '157', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-10T06:50:49.470Z]  INFO: Requesting https://www.bgee.org/sparql { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '157', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-10T06:50:59.209Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 2, variables: [ [ 'var0' ], [ 'var0' ] ], costs: { 'inner-bind': NaN, 'inner-hash-def': NaN, 'inner-hash-undef': NaN, 'inner-symmetric-hash': NaN, 'inner-nested-loop': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-hash-def': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-hash-undef': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-symmetric-hash': { iterations: Infinity, persistedItems: Infinity, blockingItems: 0, requestTime: NaN }, 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-10T06:50:59.210Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 2, variables: [ [ 'var0' ], [ 'var0' ] ], costs: { 'inner-bind': NaN, 'inner-hash-def': NaN, 'inner-hash-undef': NaN, 'inner-symmetric-hash': NaN, 'inner-nested-loop': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-hash-def': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-hash-undef': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-symmetric-hash': { iterations: Infinity, persistedItems: Infinity, blockingItems: 0, requestTime: NaN }, 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-10T06:50:59.211Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 2, variables: [ [ 'var0' ], [ 'var0' ] ], costs: { 'inner-bind': NaN, 'inner-hash-def': NaN, 'inner-hash-undef': NaN, 'inner-symmetric-hash': NaN, 'inner-nested-loop': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-hash-def': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-hash-undef': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-symmetric-hash': { iterations: Infinity, persistedItems: Infinity, blockingItems: 0, requestTime: NaN }, 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-10T06:50:59.211Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 2, variables: [ [ 'var0' ], [ 'var0' ] ], costs: { 'inner-bind': NaN, 'inner-hash-def': NaN, 'inner-hash-undef': NaN, 'inner-symmetric-hash': NaN, 'inner-nested-loop': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-hash-def': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-hash-undef': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-symmetric-hash': { iterations: Infinity, persistedItems: Infinity, blockingItems: 0, requestTime: NaN }, 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-10T06:50:59.212Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'union', input: [ Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'var0' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://purl.obolibrary.org/obo/RO_0002162' }, object: NamedNode { termType: 'NamedNode', value: 'http://purl.uniprot.org/taxonomy/10116' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } }, Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'var0' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://purl.obolibrary.org/obo/RO_0002162' }, object: NamedNode { termType: 'NamedNode', value: 'http://purl.uniprot.org/taxonomy/10116' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } }, Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'var0' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://purl.obolibrary.org/obo/RO_0002162' }, object: NamedNode { termType: 'NamedNode', value: 'http://purl.uniprot.org/taxonomy/10116' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } } ] }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-10-10T06:50:59.214Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'union', input: [ Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'var0' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://purl.obolibrary.org/obo/RO_0002162' }, object: NamedNode { termType: 'NamedNode', value: 'http://purl.uniprot.org/taxonomy/10116' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } }, Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'var0' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://purl.obolibrary.org/obo/RO_0002162' }, object: NamedNode { termType: 'NamedNode', value: 'http://purl.uniprot.org/taxonomy/10116' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } }, Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'var0' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://purl.obolibrary.org/obo/RO_0002162' }, object: NamedNode { termType: 'NamedNode', value: 'http://purl.uniprot.org/taxonomy/10116' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } } ] }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-10-10T06:50:59.216Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'union', input: [ Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'var0' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://purl.obolibrary.org/obo/RO_0002162' }, object: NamedNode { termType: 'NamedNode', value: 'http://purl.uniprot.org/taxonomy/10116' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } }, Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'var0' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://purl.obolibrary.org/obo/RO_0002162' }, object: NamedNode { termType: 'NamedNode', value: 'http://purl.uniprot.org/taxonomy/10116' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } }, Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'var0' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://purl.obolibrary.org/obo/RO_0002162' }, object: NamedNode { termType: 'NamedNode', value: 'http://purl.uniprot.org/taxonomy/10116' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } } ] }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-10-10T06:50:59.218Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'union', input: [ Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'var0' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://purl.obolibrary.org/obo/RO_0002162' }, object: NamedNode { termType: 'NamedNode', value: 'http://purl.uniprot.org/taxonomy/10116' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } }, Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'var0' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://purl.obolibrary.org/obo/RO_0002162' }, object: NamedNode { termType: 'NamedNode', value: 'http://purl.uniprot.org/taxonomy/10116' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } }, Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'var0' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://purl.obolibrary.org/obo/RO_0002162' }, object: NamedNode { termType: 'NamedNode', value: 'http://purl.uniprot.org/taxonomy/10116' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } } ] }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-10-10T06:50:59.226Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4019, currentDelay: 4019, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-10T06:50:59.226Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 137, currentDelay: 137, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-10T06:50:59.226Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/', requestInterval: 39, currentDelay: 39, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-10T06:50:59.226Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4019, currentDelay: 8038, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-10T06:50:59.227Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 137, currentDelay: 273, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-10T06:50:59.227Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/', requestInterval: 39, currentDelay: 77, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-10T06:50:59.227Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4019, currentDelay: 12056, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-10T06:50:59.227Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 137, currentDelay: 410, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-10T06:50:59.227Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/', requestInterval: 39, currentDelay: 116, actor: 'urn:comunica:default:http/actors#limit-rate' }
