[32m[2025-10-23T08:45:54.365Z]  INFO: Requesting https://www.bgee.org/sparql/ { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-23T08:45:54.579Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3FgeneB%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3FgeneEns.%20%7D', requestInterval: 29, currentDelay: 86, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:45:54.579Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fanat%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%22pancreas%22.%20%7D', requestInterval: 29, currentDelay: 115, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:45:54.579Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3FgeneB%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23organism%3E%20%3Fo.%20%7D', requestInterval: 29, currentDelay: 144, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:45:54.579Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fo%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FRO_0002162%3E%20%3Ftaxon2.%20%7D', requestInterval: 29, currentDelay: 173, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:45:54.579Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Ftaxon2%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FcommonName%3E%20%22human%22.%20%7D', requestInterval: 29, currentDelay: 202, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:45:54.579Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fvar0%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FtranscribedFrom%3E%20%3FgeneEns.%20%7D', requestInterval: 29, currentDelay: 231, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:45:54.579Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Funiprot%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Fvar0.%20%7D', requestInterval: 29, currentDelay: 260, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:45:54.579Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Funiprot%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Fannotation%3E%20%3Fannotation.%20%7D', requestInterval: 29, currentDelay: 289, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:45:54.579Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fannotation%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23comment%3E%20%3Fannotation_text.%20%7D', requestInterval: 29, currentDelay: 318, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-23T08:45:54.580Z]  INFO: Requesting https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3FgeneB%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23Gene%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-23T08:45:54.608Z]  INFO: Requesting https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3FgeneB%20%3Chttp%3A%2F%2Fpurl.org%2Fgenex%23isExpressedIn%3E%20%3Fcond.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-23T08:45:54.609Z]  INFO: Requesting https://www.bgee.org/sparql/?query=ASK%20WHERE%20%7B%20%3FgeneB%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3FgeneEns.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-23T08:45:54.636Z]  INFO: Requesting https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fcond%20%3Chttp%3A%2F%2Fpurl.org%2Fgenex%23hasAnatomicalEntity%3E%20%3Fanat.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-23T08:45:54.645Z]  INFO: Requesting https://www.bgee.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fanat%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%22pancreas%22.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-23T08:45:54.665Z]  INFO: Requesting https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3FgeneB%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3FgeneEns.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-23T08:45:54.681Z]  INFO: Requesting https://www.bgee.org/sparql/?query=ASK%20WHERE%20%7B%20%3FgeneB%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23organism%3E%20%3Fo.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-23T08:45:54.694Z]  INFO: Requesting https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fanat%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%22pancreas%22.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-23T08:45:54.718Z]  INFO: Requesting https://www.bgee.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fo%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FRO_0002162%3E%20%3Ftaxon2.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-23T08:45:54.723Z]  INFO: Requesting https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3FgeneB%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23organism%3E%20%3Fo.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-23T08:45:54.753Z]  INFO: Requesting https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fo%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FRO_0002162%3E%20%3Ftaxon2.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-23T08:45:54.755Z]  INFO: Requesting https://www.bgee.org/sparql/?query=ASK%20WHERE%20%7B%20%3Ftaxon2%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FcommonName%3E%20%22human%22.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-23T08:45:54.781Z]  INFO: Requesting https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Ftaxon2%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FcommonName%3E%20%22human%22.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-23T08:45:54.793Z]  INFO: Requesting https://www.bgee.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fvar0%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FtranscribedFrom%3E%20%3FgeneEns.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-23T08:45:54.811Z]  INFO: Requesting https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fvar0%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FtranscribedFrom%3E%20%3FgeneEns.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-23T08:45:54.831Z]  INFO: Requesting https://www.bgee.org/sparql/?query=ASK%20WHERE%20%7B%20%3Funiprot%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Fvar0.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-23T08:45:54.840Z]  INFO: Requesting https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Funiprot%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Fvar0.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-23T08:45:54.868Z]  INFO: Requesting https://www.bgee.org/sparql/?query=ASK%20WHERE%20%7B%20%3Funiprot%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Fannotation%3E%20%3Fannotation.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-23T08:45:54.870Z]  INFO: Requesting https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Funiprot%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Fannotation%3E%20%3Fannotation.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-23T08:45:54.898Z]  INFO: Requesting https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fannotation%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23comment%3E%20%3Fannotation_text.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-23T08:45:54.905Z]  INFO: Requesting https://www.bgee.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fannotation%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23comment%3E%20%3Fannotation_text.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-23T08:45:55.171Z]  DEBUG: Pruning 10 source-specific operations { actor: 'urn:comunica:default:optimize-query-operation/actors#prune-empty-source-operations' }
[0m[90m[2025-10-23T08:45:55.176Z]  DEBUG: Hoist 8 source-specific operations into a single join operation for QuerySourceHypermedia(https://www.bgee.org/sparql/)(SkolemID:0) { actor: 'urn:comunica:default:optimize-query-operation/actors#group-sources' }
[0m[90m[2025-10-23T08:45:55.177Z]  DEBUG: Hoist 1 source-specific operations into a single project operation for QuerySourceHypermedia(https://www.bgee.org/sparql/)(SkolemID:0) { actor: 'urn:comunica:default:optimize-query-operation/actors#group-sources' }
[0m[90m[2025-10-23T08:45:55.177Z]  DEBUG: Hoist 1 source-specific operations into a single slice operation for QuerySourceHypermedia(https://www.bgee.org/sparql/)(SkolemID:0) { actor: 'urn:comunica:default:optimize-query-operation/actors#group-sources' }
[0m[90m[2025-10-23T08:45:55.179Z]  DEBUG: Hoist 1 source-specific operations into a single join operation for QuerySourceHypermedia(https://www.bgee.org/sparql/)(SkolemID:0) { actor: 'urn:comunica:default:optimize-query-operation/actors#group-sources' }
[0m[90m[2025-10-23T08:45:55.179Z]  DEBUG: Hoist 2 source-specific operations into a single join operation for QuerySourceHypermedia(https://sparql.uniprot.org/sparql/)(SkolemID:1) { actor: 'urn:comunica:default:optimize-query-operation/actors#group-sources' }
[0m[90m[2025-10-23T08:45:55.212Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'uniprot', 'var0' ], [ 'annotation', 'annotation_text' ] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-23T08:45:55.220Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 3, variables: [ [ 'uniprot', 'var0', 'annotation', 'annotation_text' ], [ 'geneEns' ], [ 'var0', 'geneEns', 'uniprot', 'annotation' ] ], costs: { 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-23T08:45:55.221Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'join', input: [ { type: 'union', input: [ [Object], [Object] ] }, { type: 'union', input: [ [Object], [Object] ] } ] }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[32m[2025-10-23T08:45:55.229Z]  INFO: Requesting https://www.bgee.org/sparql/?query=SELECT%20%3Funiprot%20%3Fvar0%20WHERE%20%7B%20%3Funiprot%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Fvar0.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-23T08:45:55.229Z]  INFO: Requesting https://sparql.uniprot.org/sparql/?query=SELECT%20%3Funiprot%20%3Fvar0%20WHERE%20%7B%20%3Funiprot%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Fvar0.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-23T08:45:55.503Z]  INFO: Requesting https://www.bgee.org/sparql/?query=SELECT%20%3Fannotation%20%3Fannotation_text%20WHERE%20%7B%20%3Fannotation%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23comment%3E%20%3Fannotation_text.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
