query_name,sources,start,end,duration_seconds,http_requests,produced_results,results_count,error
7_ns.rq,"['https://beta.sparql.swisslipids.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-12-02T14:01:11.857945,2025-12-02T14:01:16.066445,4.2085,37.0,False,0,DEBUG: Server reported client-side error
34_ns.rq,"['https://beta.sparql.swisslipids.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-12-02T14:01:17.067414,2025-12-02T14:01:21.229785,4.162371,22.0,False,0,DEBUG: Server reported client-side error
6_ns.rq,"['https://beta.sparql.swisslipids.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-12-02T14:01:22.230807,2025-12-02T14:01:26.390778,4.159971,30.0,False,0,DEBUG: Server reported client-side error
016_ns.rq,"['https://www.bgee.org/sparql', 'https://sparql.uniprot.org/sparql', 'https://sparql.omabrowser.org/sparql']",2025-12-02T14:01:27.391592,2025-12-02T14:01:31.607105,4.215513,51.0,False,0,DEBUG: Server reported client-side error
27_ns.rq,"['https://beta.sparql.swisslipids.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-12-02T14:01:32.608100,2025-12-02T14:01:36.830019,4.221919,26.0,False,0,DEBUG: Server reported client-side error
018_ns.rq,"['https://www.bgee.org/sparql', 'https://sparql.omabrowser.org/sparql']",2025-12-04T11:06:21.061099,2025-12-04T11:08:12.483543,111.422444,476.0,False,0,DEBUG: Server reported client-side error
emi#examples019b_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2025-12-04T11:08:13.484619,2025-12-04T11:08:17.691704,4.207085,4.0,False,0,DEBUG: Server-side error encountered
11_ns.rq,"['https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-12-04T11:08:18.692578,2025-12-04T11:08:22.944731,4.252153,3.0,False,0,DEBUG: Server reported client-side error
emi#examples019a_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2025-12-04T11:08:23.945760,2025-12-04T11:08:28.129416,4.183656,4.0,False,0,DEBUG: Server-side error encountered
emi#examples011a_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2025-12-04T11:08:29.130391,2025-12-04T11:08:33.252091,4.1217,4.0,False,0,DEBUG: Server-side error encountered
009_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://query.wikidata.org/sparql']",2025-12-04T11:08:34.253114,2025-12-04T11:08:38.422417,4.169303,3.0,False,0,DEBUG: Server-side error encountered
001_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://query.wikidata.org/sparql']",2025-12-04T11:08:39.423418,2025-12-04T11:08:43.569832,4.146414,3.0,False,0,DEBUG: Server-side error encountered
3_ns.rq,"['https://sparql.omabrowser.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-12-04T11:08:44.570845,2025-12-04T11:08:48.735915,4.16507,3.0,False,0,DEBUG: Server reported client-side error
18a_ns.rq,"['https://sparql.rhea-db.org/sparql', 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi']",2025-12-04T11:08:49.736923,2025-12-04T11:08:54.165495,4.428572,9.0,False,0,DEBUG: Server reported client-side error
006_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://query.wikidata.org/sparql']",2025-12-04T11:08:55.166523,2025-12-04T11:08:59.335155,4.168632,3.0,False,0,DEBUG: Server-side error encountered
13_ns.rq,"['https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-12-04T11:09:00.336159,2025-12-04T11:09:04.464026,4.127867,3.0,False,0,DEBUG: Server reported client-side error
20_search_chemical_names_in_japanese_ns.rq,"['https://sparql.rhea-db.org/sparql', 'https://data.allie.dbcls.jp/sparql']",2025-12-04T11:09:05.465129,2025-12-04T11:09:57.143859,51.67873,102.0,False,0,DEBUG: Server reported client-side error
12_ns.rq,"['https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-12-04T11:09:58.144974,2025-12-04T11:10:02.353516,4.208542,3.0,False,0,DEBUG: Server reported client-side error
emi#examples011b_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2025-12-04T11:10:03.354452,2025-12-04T11:10:07.487485,4.133033,4.0,False,0,DEBUG: Server-side error encountered
15-rat-TP53-biosodafrontend_ns.rq,"['https://sparql.omabrowser.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-12-04T11:42:54.629868,2025-12-04T11:42:58.996074,4.366206,22.0,False,0,DEBUG: Server reported client-side error
118_biosodafrontend_rat_brain_human_cancer_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.omabrowser.org/sparql', 'https://www.bgee.org/sparql']",2025-12-04T11:42:59.997121,2025-12-04T11:43:04.124012,4.126891,49.0,False,0,DEBUG: Server reported client-side error
emi#examples018_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2025-12-04T11:43:05.124910,2025-12-04T11:43:09.311737,4.186827,3.0,False,0,DEBUG: Server-side error encountered
116_biosodafrontend_rabit_mouse_orthologs_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.omabrowser.org/sparql']",2025-12-04T11:43:10.312754,2025-12-04T11:43:14.495310,4.182556,19.0,False,0,DEBUG: Server reported client-side error
117_biosodafrontend_glioblastoma_orthologs_rat_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.omabrowser.org/sparql', 'https://www.bgee.org/sparql']",2025-12-04T11:43:15.496299,2025-12-04T11:43:19.697241,4.200942,45.0,False,0,DEBUG: Server reported client-side error
emi#examples015_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2025-12-04T11:43:20.698018,2025-12-04T11:43:24.860942,4.162924,4.0,False,0,DEBUG: Server-side error encountered
emi#examples012_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2025-12-04T11:43:25.862014,2025-12-04T11:43:30.003174,4.14116,4.0,False,0,DEBUG: Server-side error encountered
emi#examples013_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2025-12-04T11:43:31.004200,2025-12-04T11:43:35.150313,4.146113,4.0,False,0,DEBUG: Server-side error encountered
007_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://query.wikidata.org/sparql']",2025-12-04T11:43:36.151242,2025-12-04T11:43:40.355836,4.204594,3.0,False,0,DEBUG: Server-side error encountered
emi#examples021_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2025-12-04T11:43:41.356881,2025-12-04T11:43:45.464152,4.107271,4.0,False,0,DEBUG: Server-side error encountered
028-biosodafrontend_ns.rq,"['https://www.bgee.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-12-04T11:43:46.465207,2025-12-04T11:43:50.654323,4.189116,17.0,False,0,DEBUG: Server reported client-side error
027-biosodafrontend_ns.rq,"['https://www.bgee.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-12-04T11:43:51.655351,2025-12-04T11:43:55.786298,4.130947,15.0,False,0,DEBUG: Server reported client-side error
71_enzymes_interacting_with_molecules_similar_to_dopamine_with_variants_related_to_disease_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi']",2025-12-04T12:28:11.076527,2025-12-04T12:28:15.330171,4.253644,4.0,False,0,DEBUG: Server reported client-side error
70_enzymes_interacting_with_molecules_similar_to_dopamine_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi']",2025-12-04T12:28:16.331208,2025-12-04T12:28:20.417408,4.0862,4.0,False,0,DEBUG: Server reported client-side error
54_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi']",2025-12-04T12:28:21.418386,2025-12-04T12:28:25.532701,4.114315,4.0,False,0,DEBUG: Server reported client-side error
52_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://idsm.elixir-czech.cz/sparql/endpoint/idsm']",2025-12-04T12:28:26.533765,2025-12-04T12:28:30.693659,4.159894,4.0,False,0,DEBUG: Server reported client-side error
60_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi', 'https://sparql.rhea-db.org/sparql']",2025-12-04T12:28:31.694693,2025-12-04T12:28:35.842034,4.147341,19.0,False,0,DEBUG: Server reported client-side error
002_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://idsm.elixir-czech.cz/sparql/endpoint/wikidata']",2025-12-04T12:28:36.843038,2025-12-04T12:28:40.983159,4.140121,5.0,False,0,DEBUG: Server reported client-side error
