[32m[2026-04-17T12:11:25.487Z]  INFO: Requesting https://www.bgee.org/sparql { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2026-04-17T12:11:36.004Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql?query=ASK%20WHERE%20%7B%20%3Fprotein1%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23Protein%3E.%20%7D', requestInterval: 3153, currentDelay: 25223, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T12:11:36.004Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql?query=ASK%20WHERE%20%7B%20%3FclusterPrimates%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23OrthologsCluster%3E.%20%7D', requestInterval: 3153, currentDelay: 28376, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T12:11:36.005Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql?query=ASK%20WHERE%20%7B%20%3Fcluster%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23OrthologsCluster%3E.%20%7D', requestInterval: 3153, currentDelay: 31528, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T12:11:36.005Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql?query=ASK%20WHERE%20%7B%20%3Fcluster%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fnode1.%20%7D', requestInterval: 3153, currentDelay: 34681, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T12:11:36.005Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql?query=ASK%20WHERE%20%7B%20%3Fcluster%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fnode2.%20%7D', requestInterval: 3153, currentDelay: 37834, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T12:11:36.005Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fo.%20%7D', requestInterval: 3153, currentDelay: 40987, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T12:11:36.005Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fo.%20%7D', requestInterval: 3153, currentDelay: 44140, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T12:11:36.005Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fo.%20%7D', requestInterval: 3153, currentDelay: 47293, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T12:11:36.005Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql?query=ASK%20WHERE%20%7B%20%3Fprotein1%20%3Chttp%3A%2F%2Fsemanticscience.org%2Fresource%2FSIO_010079%3E%20%3Fgene.%20%7D', requestInterval: 3153, currentDelay: 50446, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T12:11:36.005Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql?query=ASK%20WHERE%20%7B%20%3Fprotein2%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3ForthologOmaLink.%20%7D', requestInterval: 3153, currentDelay: 53599, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T12:11:36.005Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql?query=ASK%20WHERE%20%7B%20%3Fprotein2%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23organism%3E%20%3Fvar2.%20%7D', requestInterval: 3153, currentDelay: 56752, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T12:11:36.005Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql?query=ASK%20WHERE%20%7B%20%3Fvar2%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FRO_0002162%3E%20%3ForthologTaxonUri.%20%7D', requestInterval: 3153, currentDelay: 59905, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T12:11:36.005Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql?query=ASK%20WHERE%20%7B%20%3Fprotein2%20%3Chttp%3A%2F%2Fsemanticscience.org%2Fresource%2FSIO_010079%3E%20%3ForthologGene.%20%7D', requestInterval: 3153, currentDelay: 63058, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T12:11:36.006Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql?query=ASK%20WHERE%20%7B%20%3FclusterPrimates%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasTaxonomicRange%3E%20%3FtaxRange.%20%7D', requestInterval: 3153, currentDelay: 66210, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T12:11:36.006Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql?query=ASK%20WHERE%20%7B%20%3FtaxRange%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23taxRange%3E%20%22Primates%22.%20%7D', requestInterval: 3153, currentDelay: 69363, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T12:11:36.006Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql?query=ASK%20WHERE%20%7B%20%3ForthologTaxonUri%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FcommonName%3E%20%3ForthologTaxon.%20%7D', requestInterval: 3153, currentDelay: 72516, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T12:11:36.006Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql?query=ASK%20WHERE%20%7B%20%3ForthologGene%20%3Chttp%3A%2F%2Fpurl.org%2Fdc%2Fterms%2Fidentifier%3E%20%3ForthologEnsemblGene.%20%7D', requestInterval: 3153, currentDelay: 75669, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2026-04-17T12:11:36.006Z]  INFO: Requesting https://sparql.omabrowser.org/sparql?query=ASK%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23Gene%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2026-04-17T12:11:39.157Z]  INFO: Requesting https://sparql.omabrowser.org/sparql?query=ASK%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fpurl.org%2Fgenex%23isExpressedIn%3E%20%3Fvar0.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2026-04-17T12:11:42.310Z]  INFO: Requesting https://sparql.omabrowser.org/sparql?query=ASK%20WHERE%20%7B%20%3Fvar0%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%22eye%22.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2026-04-17T12:11:45.462Z]  INFO: Requesting https://sparql.omabrowser.org/sparql?query=ASK%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23organism%3E%20%3Fvar1.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0mfetch failed
