query_name,sources,start,end,duration_seconds,http_requests,produced_results,results_count,error
51_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql']",2026-06-12T09:50:37.837141,2026-06-12T09:50:42.895031,5.05789,4.0,False,0,DEBUG: Server reported client-side error
53_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://sparql.omabrowser.org/sparql']",2026-06-12T09:50:43.896397,2026-06-12T09:50:49.167713,5.271316,5.0,False,0,DEBUG: Server reported client-side error
67_draft_human_metabolome_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql']",2026-06-12T09:50:50.169018,2026-06-12T09:50:55.280911,5.111893,4.0,False,0,DEBUG: Server reported client-side error
92_uniprot_bioregistry_iri_translation_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://bioregistry.io/sparql']",2026-06-12T09:50:56.282232,2026-06-12T09:51:02.036334,5.754102,4.0,False,0,DEBUG: Server reported client-side error
016_ns.rq,"['https://www.bgee.org/sparql', 'https://sparql.uniprot.org/sparql', 'https://sparql.omabrowser.org/sparql']",2026-06-12T09:51:02.036854,2026-06-12T09:51:07.221778,5.184924,7.0,False,0,DEBUG: Server reported client-side error
017_ns.rq,"['https://www.bgee.org/sparql', 'https://sparql.uniprot.org/sparql']",2026-06-12T09:51:08.223107,2026-06-12T09:51:13.412760,5.189653,6.0,False,0,DEBUG: Server reported client-side error
019_ns.rq,"['https://www.bgee.org/sparql', 'https://sparql.omabrowser.org/sparql']",2026-06-12T09:51:14.414083,2026-06-12T09:51:19.584399,5.170316,5.0,False,0,DEBUG: Server reported client-side error
020_ns.rq,"['https://www.bgee.org/sparql', 'https://sparql.omabrowser.org/sparql']",2026-06-12T09:51:20.585758,2026-06-12T09:51:25.626529,5.040771,4.0,False,0,DEBUG: Server reported client-side error
16_ns.rq,"['https://beta.sparql.swisslipids.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2026-06-12T09:51:26.627956,2026-06-12T09:51:31.758386,5.13043,5.0,False,0,DEBUG: Server reported client-side error
17_ns.rq,"['https://sparql.orthodb.org/sparql', 'https://sparql.uniprot.org/sparql']",2026-06-12T09:51:32.759794,2026-06-12T09:51:38.324099,5.564305,5.0,False,0,DEBUG: Server reported client-side error
18_ns.rq,"['https://sparql.orthodb.org/sparql', 'https://sparql.nextprot.org']",2026-06-12T09:51:39.325427,2026-06-12T09:51:45.637507,6.31208,42.0,False,0,Unknown SPARQL results content type: text/html
19_ns.rq,"['https://sparql.orthodb.org/sparql', 'https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql']",2026-06-12T09:51:46.638868,2026-06-12T09:51:51.925161,5.286293,9.0,False,0,DEBUG: Server reported client-side error
26_ns.rq,"['https://beta.sparql.swisslipids.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2026-06-12T09:51:52.926554,2026-06-12T09:51:58.333446,5.406892,5.0,False,0,DEBUG: Server reported client-side error
27_ns.rq,"['https://beta.sparql.swisslipids.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2026-06-12T09:51:59.334863,2026-06-12T09:52:04.756542,5.421679,5.0,False,0,DEBUG: Server reported client-side error
34_ns.rq,"['https://beta.sparql.swisslipids.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2026-06-12T09:52:05.757923,2026-06-12T09:52:11.392915,5.634992,5.0,False,0,DEBUG: Server reported client-side error
5_ns.rq,"['https://beta.sparql.swisslipids.org/sparql', 'https://sparql.rhea-db.org/sparql']",2026-06-12T09:52:12.394253,2026-06-12T09:52:24.431312,12.037059,183.0,False,0,Request failed: https://sparql.rhea-db.org/sparql?query=SELECT%20%3Fb%20WHERE%20%7B%20_%3Agenid-5b3864245025492a97d91df6fd453b015-bn33302t3f33300%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Fb.%20%7D
6_ns.rq,"['https://beta.sparql.swisslipids.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2026-06-12T09:52:25.432632,2026-06-12T09:52:30.837799,5.405167,5.0,False,0,DEBUG: Server reported client-side error
7_ns.rq,"['https://beta.sparql.swisslipids.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2026-06-12T09:52:31.839129,2026-06-12T09:52:37.094176,5.255047,5.0,False,0,DEBUG: Server reported client-side error
001_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://query.wikidata.org/sparql']",2026-06-12T09:52:37.094608,2026-06-12T09:52:42.710884,5.616276,4.0,False,0,DEBUG: Server-side error encountered
006_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://query.wikidata.org/sparql']",2026-06-12T09:52:43.712266,2026-06-12T09:52:49.370208,5.657942,6.0,False,0,DEBUG: Server-side error encountered
009_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://query.wikidata.org/sparql']",2026-06-12T09:52:50.371599,2026-06-12T09:52:56.381482,6.009883,7.0,False,0,DEBUG: Server-side error encountered
018_ns.rq,"['https://www.bgee.org/sparql', 'https://sparql.omabrowser.org/sparql']",2026-06-12T09:52:57.382912,2026-06-12T09:53:02.607111,5.224199,5.0,False,0,DEBUG: Server reported client-side error
11_ns.rq,"['https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2026-06-12T09:53:03.608489,2026-06-12T09:53:09.029374,5.420885,4.0,False,0,DEBUG: Server reported client-side error
12_ns.rq,"['https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2026-06-12T09:53:10.030807,2026-06-12T09:53:15.413238,5.382431,4.0,False,0,DEBUG: Server reported client-side error
13_ns.rq,"['https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2026-06-12T09:53:16.414621,2026-06-12T09:53:21.738535,5.323914,5.0,False,0,DEBUG: Server reported client-side error
18a_ns.rq,"['https://sparql.rhea-db.org/sparql', 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi']",2026-06-12T09:53:22.739851,2026-06-12T09:53:28.176012,5.436161,6.0,False,0,DEBUG: Server reported client-side error
20_search_chemical_names_in_japanese_ns.rq,"['https://sparql.rhea-db.org/sparql', 'https://data.allie.dbcls.jp/sparql']",2026-06-12T09:53:29.177385,2026-06-12T09:54:20.067250,50.889865,13.0,False,0,DEBUG: Server reported client-side error
3_ns.rq,"['https://sparql.omabrowser.org/sparql', 'https://sparql.uniprot.org/sparql']",2026-06-12T09:54:21.068638,2026-06-12T09:54:26.270571,5.201933,4.0,False,0,DEBUG: Server reported client-side error
emi#examples011a_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2026-06-12T09:54:27.272091,2026-06-12T09:54:32.498048,5.225957,7.0,False,0,DEBUG: Server reported client-side error
emi#examples011b_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2026-06-12T09:54:33.499517,2026-06-12T09:54:38.713567,5.21405,8.0,False,0,DEBUG: Server reported client-side error
emi#examples019a_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2026-06-12T09:54:39.714928,2026-06-12T09:54:44.978043,5.263115,8.0,False,0,DEBUG: Server reported client-side error
emi#examples019b_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2026-06-12T09:54:45.979416,2026-06-12T09:54:51.600727,5.621311,8.0,False,0,DEBUG: Server reported client-side error
007_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://query.wikidata.org/sparql']",2026-06-12T09:54:51.601890,2026-06-12T09:54:57.037595,5.435705,6.0,False,0,DEBUG: Server-side error encountered
027-biosodafrontend_ns.rq,"['https://www.bgee.org/sparql', 'https://sparql.uniprot.org/sparql']",2026-06-12T09:54:58.038946,2026-06-12T09:55:03.295076,5.25613,6.0,False,0,DEBUG: Server reported client-side error
028-biosodafrontend_ns.rq,"['https://www.bgee.org/sparql', 'https://sparql.uniprot.org/sparql']",2026-06-12T09:55:04.296469,2026-06-12T09:55:09.341911,5.045442,6.0,False,0,DEBUG: Server reported client-side error
116_biosodafrontend_rabit_mouse_orthologs_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.omabrowser.org/sparql']",2026-06-12T09:55:10.343342,2026-06-12T09:55:15.613149,5.269807,4.0,False,0,DEBUG: Server reported client-side error
117_biosodafrontend_glioblastoma_orthologs_rat_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.omabrowser.org/sparql', 'https://www.bgee.org/sparql']",2026-06-12T09:55:16.614561,2026-06-12T09:55:21.834098,5.219537,7.0,False,0,DEBUG: Server reported client-side error
118_biosodafrontend_rat_brain_human_cancer_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.omabrowser.org/sparql', 'https://www.bgee.org/sparql']",2026-06-12T09:55:22.835491,2026-06-12T09:55:27.784758,4.949267,5.0,False,0,DEBUG: Server reported client-side error
15-rat-TP53-biosodafrontend_ns.rq,"['https://sparql.omabrowser.org/sparql', 'https://sparql.uniprot.org/sparql']",2026-06-12T09:55:28.786103,2026-06-12T09:55:34.219603,5.4335,4.0,False,0,DEBUG: Server reported client-side error
emi#examples012_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2026-06-12T09:55:35.221037,2026-06-12T09:55:40.310451,5.089414,8.0,False,0,DEBUG: Server reported client-side error
emi#examples013_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2026-06-12T09:55:41.310911,2026-06-12T09:55:46.867046,5.556135,8.0,False,0,DEBUG: Server reported client-side error
emi#examples015_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2026-06-12T09:55:47.868485,2026-06-12T09:55:53.204364,5.335879,8.0,False,0,DEBUG: Server reported client-side error
emi#examples018_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2026-06-12T09:55:54.205729,2026-06-12T09:55:59.454879,5.24915,7.0,False,0,DEBUG: Server reported client-side error
emi#examples021_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2026-06-12T09:56:00.456241,2026-06-12T09:56:05.793050,5.336809,8.0,False,0,DEBUG: Server reported client-side error
002_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://idsm.elixir-czech.cz/sparql/endpoint/wikidata']",2026-06-12T09:56:05.793473,2026-06-12T09:56:11.266055,5.472582,11.0,False,0,DEBUG: Server reported client-side error
52_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://idsm.elixir-czech.cz/sparql/endpoint/idsm']",2026-06-12T09:56:12.266944,2026-06-12T09:56:17.498192,5.231248,5.0,False,0,DEBUG: Server reported client-side error
54_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi']",2026-06-12T09:56:18.499542,2026-06-12T09:56:23.896321,5.396779,7.0,False,0,DEBUG: Server reported client-side error
60_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi', 'https://sparql.rhea-db.org/sparql']",2026-06-12T09:56:24.897688,2026-06-12T09:56:30.048633,5.150945,8.0,False,0,DEBUG: Server reported client-side error
70_enzymes_interacting_with_molecules_similar_to_dopamine_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi']",2026-06-12T09:56:31.049963,2026-06-12T09:56:36.339673,5.28971,7.0,False,0,DEBUG: Server reported client-side error
71_enzymes_interacting_with_molecules_similar_to_dopamine_with_variants_related_to_disease_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi']",2026-06-12T09:56:37.341030,2026-06-12T09:56:42.584099,5.243069,7.0,False,0,DEBUG: Server reported client-side error
