query_name,sources,start,end,duration_seconds,http_requests,produced_results,results_count,error
53_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://sparql.omabrowser.org/sparql']",2026-06-12T11:13:32.067982,2026-06-12T11:13:36.973313,4.905331,5.0,False,0,DEBUG: Server reported client-side error
67_draft_human_metabolome_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql']",2026-06-12T11:13:37.974679,2026-06-12T11:13:43.274681,5.300002,4.0,False,0,DEBUG: Server reported client-side error
92_uniprot_bioregistry_iri_translation_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://bioregistry.io/sparql']",2026-06-12T11:13:44.276045,2026-06-12T11:13:49.477473,5.201428,4.0,False,0,DEBUG: Server reported client-side error
016_ns.rq,"['https://www.bgee.org/sparql', 'https://sparql.uniprot.org/sparql', 'https://sparql.omabrowser.org/sparql']",2026-06-12T11:13:49.477865,2026-06-12T11:13:55.053848,5.575983,8.0,False,0,DEBUG: Server reported client-side error
017_ns.rq,"['https://www.bgee.org/sparql', 'https://sparql.uniprot.org/sparql']",2026-06-12T11:13:56.055866,2026-06-12T11:14:01.172698,5.116832,4.0,False,0,DEBUG: Server reported client-side error
019_ns.rq,"['https://www.bgee.org/sparql', 'https://sparql.omabrowser.org/sparql']",2026-06-12T11:14:02.174860,2026-06-12T11:14:07.190087,5.015227,5.0,False,0,DEBUG: Server reported client-side error
020_ns.rq,"['https://www.bgee.org/sparql', 'https://sparql.omabrowser.org/sparql']",2026-06-12T11:14:08.191553,2026-06-12T11:14:13.295541,5.103988,4.0,False,0,DEBUG: Server reported client-side error
16_ns.rq,"['https://beta.sparql.swisslipids.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2026-06-12T11:14:14.296894,2026-06-12T11:14:19.648834,5.35194,5.0,False,0,DEBUG: Server reported client-side error
17_ns.rq,"['https://sparql.orthodb.org/sparql', 'https://sparql.uniprot.org/sparql']",2026-06-12T11:14:20.650244,2026-06-12T11:14:26.139660,5.489416,5.0,False,0,DEBUG: Server reported client-side error
18_ns.rq,"['https://sparql.orthodb.org/sparql', 'https://sparql.nextprot.org']",2026-06-12T11:14:27.141060,2026-06-12T11:14:33.135468,5.994408,42.0,False,0,Unknown SPARQL results content type: text/html
19_ns.rq,"['https://sparql.orthodb.org/sparql', 'https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql']",2026-06-12T11:14:34.136938,2026-06-12T11:14:39.473032,5.336094,8.0,False,0,DEBUG: Server reported client-side error
26_ns.rq,"['https://beta.sparql.swisslipids.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2026-06-12T11:14:40.474421,2026-06-12T11:14:45.617976,5.143555,5.0,False,0,DEBUG: Server reported client-side error
27_ns.rq,"['https://beta.sparql.swisslipids.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2026-06-12T11:14:46.619369,2026-06-12T11:14:51.856444,5.237075,6.0,False,0,DEBUG: Server reported client-side error
34_ns.rq,"['https://beta.sparql.swisslipids.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2026-06-12T11:14:52.857775,2026-06-12T11:14:58.143123,5.285348,5.0,False,0,DEBUG: Server reported client-side error
5_ns.rq,"['https://beta.sparql.swisslipids.org/sparql', 'https://sparql.rhea-db.org/sparql']",2026-06-12T11:14:59.144492,2026-06-12T11:16:07.369182,68.22469,4572.0,False,0,Request failed: https://beta.sparql.swisslipids.org/sparql?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttps%3A%2F%2Fswisslipids.org%2Frdf%2FSLM_000000673%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Fb.%20%7D
6_ns.rq,"['https://beta.sparql.swisslipids.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2026-06-12T11:16:08.370659,2026-06-12T11:16:13.455129,5.08447,5.0,False,0,DEBUG: Server reported client-side error
7_ns.rq,"['https://beta.sparql.swisslipids.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2026-06-12T11:16:14.456495,2026-06-12T11:16:19.963003,5.506508,5.0,False,0,DEBUG: Server reported client-side error
001_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://query.wikidata.org/sparql']",2026-06-12T11:16:19.963509,2026-06-12T11:16:25.422341,5.458832,4.0,False,0,DEBUG: Server-side error encountered
006_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://query.wikidata.org/sparql']",2026-06-12T11:16:26.423754,2026-06-12T11:16:32.237509,5.813755,4.0,False,0,DEBUG: Server-side error encountered
009_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://query.wikidata.org/sparql']",2026-06-12T11:16:33.238866,2026-06-12T11:16:38.550657,5.311791,6.0,False,0,DEBUG: Server-side error encountered
018_ns.rq,"['https://www.bgee.org/sparql', 'https://sparql.omabrowser.org/sparql']",2026-06-12T11:16:39.552045,2026-06-12T11:16:44.694932,5.142887,4.0,False,0,DEBUG: Server reported client-side error
11_ns.rq,"['https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2026-06-12T11:16:45.696301,2026-06-12T11:16:50.792518,5.096217,5.0,False,0,DEBUG: Server reported client-side error
12_ns.rq,"['https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2026-06-12T11:16:51.793894,2026-06-12T11:16:57.120528,5.326634,4.0,False,0,DEBUG: Server reported client-side error
13_ns.rq,"['https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2026-06-12T11:16:58.121905,2026-06-12T11:17:03.334105,5.2122,4.0,False,0,DEBUG: Server reported client-side error
18a_ns.rq,"['https://sparql.rhea-db.org/sparql', 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi']",2026-06-12T11:17:04.336201,2026-06-12T11:17:09.708143,5.371942,5.0,False,0,DEBUG: Server reported client-side error
20_search_chemical_names_in_japanese_ns.rq,"['https://sparql.rhea-db.org/sparql', 'https://data.allie.dbcls.jp/sparql']",2026-06-12T11:17:10.709490,2026-06-12T11:18:06.575810,55.86632,16.0,False,0,DEBUG: Server reported client-side error
3_ns.rq,"['https://sparql.omabrowser.org/sparql', 'https://sparql.uniprot.org/sparql']",2026-06-12T11:18:07.579729,2026-06-12T11:18:12.874185,5.294456,4.0,False,0,DEBUG: Server reported client-side error
emi#examples011a_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2026-06-12T11:18:13.875566,2026-06-12T11:18:19.030351,5.154785,7.0,False,0,DEBUG: Server reported client-side error
emi#examples011b_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2026-06-12T11:18:20.031726,2026-06-12T11:18:25.385849,5.354123,4.0,False,0,DEBUG: Server-side error encountered
emi#examples019a_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2026-06-12T11:18:26.387191,2026-06-12T11:18:31.658709,5.271518,8.0,False,0,DEBUG: Server reported client-side error
emi#examples019b_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2026-06-12T11:18:32.660183,2026-06-12T11:18:38.043851,5.383668,7.0,False,0,DEBUG: Server reported client-side error
007_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://query.wikidata.org/sparql']",2026-06-12T11:18:38.044271,2026-06-12T11:18:43.047246,5.002975,4.0,False,0,DEBUG: Server-side error encountered
027-biosodafrontend_ns.rq,"['https://www.bgee.org/sparql', 'https://sparql.uniprot.org/sparql']",2026-06-12T11:18:44.048607,2026-06-12T11:18:49.551472,5.502865,5.0,False,0,DEBUG: Server reported client-side error
028-biosodafrontend_ns.rq,"['https://www.bgee.org/sparql', 'https://sparql.uniprot.org/sparql']",2026-06-12T11:18:50.552864,2026-06-12T11:18:55.362402,4.809538,4.0,False,0,DEBUG: Server reported client-side error
116_biosodafrontend_rabit_mouse_orthologs_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.omabrowser.org/sparql']",2026-06-12T11:18:56.363812,2026-06-12T11:19:01.699868,5.336056,4.0,False,0,DEBUG: Server reported client-side error
117_biosodafrontend_glioblastoma_orthologs_rat_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.omabrowser.org/sparql', 'https://www.bgee.org/sparql']",2026-06-12T11:19:02.701305,2026-06-12T11:19:07.803964,5.102659,7.0,False,0,DEBUG: Server reported client-side error
118_biosodafrontend_rat_brain_human_cancer_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.omabrowser.org/sparql', 'https://www.bgee.org/sparql']",2026-06-12T11:19:08.805316,2026-06-12T11:19:14.042144,5.236828,7.0,False,0,DEBUG: Server reported client-side error
15-rat-TP53-biosodafrontend_ns.rq,"['https://sparql.omabrowser.org/sparql', 'https://sparql.uniprot.org/sparql']",2026-06-12T11:19:15.043492,2026-06-12T11:19:20.122558,5.079066,4.0,False,0,DEBUG: Server reported client-side error
emi#examples012_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2026-06-12T11:19:21.123969,2026-06-12T11:19:26.220367,5.096398,8.0,False,0,DEBUG: Server reported client-side error
emi#examples013_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2026-06-12T11:19:27.221752,2026-06-12T11:19:32.562006,5.340254,8.0,False,0,DEBUG: Server reported client-side error
emi#examples015_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2026-06-12T11:19:33.563376,2026-06-12T11:19:38.893012,5.329636,8.0,False,0,DEBUG: Server reported client-side error
emi#examples018_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2026-06-12T11:19:39.894387,2026-06-12T11:19:45.284597,5.39021,8.0,False,0,DEBUG: Server reported client-side error
emi#examples021_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2026-06-12T11:19:46.286018,2026-06-12T11:19:51.254969,4.968951,8.0,False,0,DEBUG: Server reported client-side error
002_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://idsm.elixir-czech.cz/sparql/endpoint/wikidata']",2026-06-12T11:19:51.255351,2026-06-12T11:19:56.495389,5.240038,11.0,False,0,DEBUG: Server reported client-side error
52_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://idsm.elixir-czech.cz/sparql/endpoint/idsm']",2026-06-12T11:19:57.496764,2026-06-12T11:20:02.506724,5.00996,5.0,False,0,DEBUG: Server reported client-side error
54_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi']",2026-06-12T11:20:03.508209,2026-06-12T11:20:09.209256,5.701047,7.0,False,0,DEBUG: Server reported client-side error
60_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi', 'https://sparql.rhea-db.org/sparql']",2026-06-12T11:20:10.210662,2026-06-12T11:20:15.171337,4.960675,8.0,False,0,DEBUG: Server reported client-side error
70_enzymes_interacting_with_molecules_similar_to_dopamine_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi']",2026-06-12T11:20:16.172763,2026-06-12T11:20:21.353459,5.180696,7.0,False,0,DEBUG: Server reported client-side error
71_enzymes_interacting_with_molecules_similar_to_dopamine_with_variants_related_to_disease_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi']",2026-06-12T11:20:22.354928,2026-06-12T11:20:27.245075,4.890147,7.0,False,0,DEBUG: Server reported client-side error
