query_name,sources,start,end,duration_seconds,http_requests,produced_results,results_count,error
19_draft_human_metabolome_ns.rq,"['https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-11-17T13:24:56.202881,2025-11-17T13:35:02.210825,606.007944,17.0,False,0,fetch failed
51_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql']",2025-11-17T13:35:03.219814,2025-11-17T13:45:09.215563,605.995749,19.0,False,0,fetch failed
36_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.orthodb.org/sparql']",2025-11-17T13:45:10.224752,2025-11-17T13:45:35.257425,25.032673,21.0,False,0,fetch failed
45_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://query.wikidata.org/sparql']",2025-11-17T13:45:36.266581,2025-11-17T13:45:50.848166,14.581585,31.0,False,0,fetch failed
019_ns.rq,"['https://www.bgee.org/sparql', 'https://sparql.omabrowser.org/sparql']",2025-11-17T15:07:45.335994,2025-11-17T15:41:29.798673,2024.462679,131859.0,False,0,fetch failed
19_ns.rq,"['https://sparql.orthodb.org/sparql', 'https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql']",2025-11-17T15:41:30.808057,2025-11-17T15:41:34.930668,4.122611,7.0,False,0,DEBUG: Server reported client-side error
18_ns.rq,"['https://sparql.orthodb.org/sparql', 'https://sparql.nextprot.org']",2025-11-17T15:41:35.939968,2025-11-17T15:41:40.920683,4.980715,40.0,False,0,Unknown SPARQL results content type: text/html
017_ns.rq,"['https://www.bgee.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-11-17T15:41:41.929909,2025-11-17T15:41:46.011686,4.081777,6.0,False,0,DEBUG: Server reported client-side error
020_ns.rq,"['https://www.bgee.org/sparql', 'https://sparql.omabrowser.org/sparql']",2025-11-17T15:41:47.021010,2025-11-17T16:01:26.524025,1179.503015,69556.0,False,0,fetch failed
17_ns.rq,"['https://sparql.orthodb.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-11-17T16:01:27.533343,2025-11-17T16:01:31.672318,4.138975,6.0,False,0,DEBUG: Server reported client-side error
26_ns.rq,"['https://beta.sparql.swisslipids.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-11-17T16:01:32.681477,2025-11-17T16:01:36.762588,4.081111,6.0,False,0,DEBUG: Server reported client-side error
5_ns.rq,"['https://beta.sparql.swisslipids.org/sparql', 'https://sparql.rhea-db.org/sparql']",2025-11-17T16:01:37.771865,2025-11-17T16:05:18.228807,220.456942,228.0,False,0,Aborted
16_ns.rq,"['https://beta.sparql.swisslipids.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-11-17T16:05:19.237988,2025-11-17T16:05:23.401723,4.163735,5.0,False,0,DEBUG: Server reported client-side error
7_ns.rq,"['https://beta.sparql.swisslipids.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-11-17T16:05:24.411071,2025-11-17T16:05:28.572124,4.161053,5.0,False,0,DEBUG: Server reported client-side error
34_ns.rq,"['https://beta.sparql.swisslipids.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-11-17T16:05:29.581449,2025-11-17T16:05:33.691711,4.110262,6.0,False,0,DEBUG: Server reported client-side error
6_ns.rq,"['https://beta.sparql.swisslipids.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-11-17T16:05:34.701056,2025-11-17T16:05:38.810063,4.109007,6.0,False,0,DEBUG: Server reported client-side error
016_ns.rq,"['https://www.bgee.org/sparql', 'https://sparql.uniprot.org/sparql', 'https://sparql.omabrowser.org/sparql']",2025-11-17T16:05:39.819186,2025-11-17T16:05:43.913699,4.094513,6.0,False,0,DEBUG: Server reported client-side error
27_ns.rq,"['https://beta.sparql.swisslipids.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-11-17T16:05:44.923013,2025-11-17T16:05:48.991151,4.068138,5.0,False,0,DEBUG: Server reported client-side error
018_ns.rq,"['https://www.bgee.org/sparql', 'https://sparql.omabrowser.org/sparql']",2025-11-17T17:14:21.405650,2025-11-17T17:17:13.119335,171.713685,439.0,False,0,DEBUG: Server reported client-side error
emi#examples019b_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2025-11-17T17:17:14.120396,2025-11-17T17:17:18.255745,4.135349,5.0,False,0,DEBUG: Server-side error encountered
11_ns.rq,"['https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-11-17T17:17:19.256786,2025-11-17T17:17:23.334866,4.07808,5.0,False,0,DEBUG: Server reported client-side error
emi#examples019a_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2025-11-17T17:17:24.335888,2025-11-17T17:17:28.425445,4.089557,5.0,False,0,DEBUG: Server-side error encountered
emi#examples011a_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2025-11-17T17:17:29.426349,2025-11-17T17:17:33.496274,4.069925,5.0,False,0,DEBUG: Server-side error encountered
009_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://query.wikidata.org/sparql']",2025-11-17T17:17:34.497218,2025-11-17T17:17:38.651248,4.15403,4.0,False,0,DEBUG: Server-side error encountered
001_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://query.wikidata.org/sparql']",2025-11-17T17:17:39.652234,2025-11-17T17:17:43.740225,4.087991,4.0,False,0,DEBUG: Server-side error encountered
3_ns.rq,"['https://sparql.omabrowser.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-11-17T17:17:44.741240,2025-11-17T17:17:48.909730,4.16849,4.0,False,0,DEBUG: Server reported client-side error
18a_ns.rq,"['https://sparql.rhea-db.org/sparql', 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi']",2025-11-17T17:17:49.910697,2025-11-17T17:17:54.269549,4.358852,9.0,False,0,DEBUG: Server reported client-side error
006_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://query.wikidata.org/sparql']",2025-11-17T17:17:55.270561,2025-11-17T17:17:59.415685,4.145124,4.0,False,0,DEBUG: Server-side error encountered
13_ns.rq,"['https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-11-17T17:18:00.416630,2025-11-17T17:18:04.477074,4.060444,4.0,False,0,DEBUG: Server reported client-side error
20_search_chemical_names_in_japanese_ns.rq,"['https://sparql.rhea-db.org/sparql', 'https://data.allie.dbcls.jp/sparql']",2025-11-17T17:18:05.478127,2025-11-17T17:18:56.495587,51.01746,13.0,False,0,DEBUG: Server reported client-side error
12_ns.rq,"['https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-11-17T17:18:57.496569,2025-11-17T17:19:01.554578,4.058009,5.0,False,0,DEBUG: Server reported client-side error
emi#examples011b_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2025-11-17T17:19:02.555545,2025-11-17T17:19:06.631443,4.075898,5.0,False,0,DEBUG: Server-side error encountered
15-rat-TP53-biosodafrontend_ns.rq,"['https://sparql.omabrowser.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-11-18T08:47:25.878358,2025-11-18T08:47:30.053025,4.174667,4.0,False,0,DEBUG: Server reported client-side error
118_biosodafrontend_rat_brain_human_cancer_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.omabrowser.org/sparql', 'https://www.bgee.org/sparql']",2025-11-18T08:47:31.054064,2025-11-18T08:47:35.191942,4.137878,5.0,False,0,DEBUG: Server reported client-side error
emi#examples018_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2025-11-18T08:47:36.192990,2025-11-18T08:47:40.425852,4.232862,4.0,False,0,DEBUG: Server-side error encountered
116_biosodafrontend_rabit_mouse_orthologs_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.omabrowser.org/sparql']",2025-11-18T08:47:41.426863,2025-11-18T08:47:45.589497,4.162634,4.0,False,0,DEBUG: Server reported client-side error
117_biosodafrontend_glioblastoma_orthologs_rat_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.omabrowser.org/sparql', 'https://www.bgee.org/sparql']",2025-11-18T08:47:46.590486,2025-11-18T08:47:50.668172,4.077686,6.0,False,0,DEBUG: Server reported client-side error
emi#examples015_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2025-11-18T08:47:51.669179,2025-11-18T08:47:55.755968,4.086789,5.0,False,0,DEBUG: Server-side error encountered
emi#examples012_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2025-11-18T08:47:56.757012,2025-11-18T08:48:00.844017,4.087005,5.0,False,0,DEBUG: Server-side error encountered
emi#examples013_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2025-11-18T08:48:01.844669,2025-11-18T08:48:06.021342,4.176673,5.0,False,0,DEBUG: Server-side error encountered
007_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://query.wikidata.org/sparql']",2025-11-18T08:48:07.022318,2025-11-18T08:48:11.170234,4.147916,4.0,False,0,DEBUG: Server-side error encountered
emi#examples021_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2025-11-18T08:48:12.171219,2025-11-18T08:48:16.277490,4.106271,5.0,False,0,DEBUG: Server-side error encountered
028-biosodafrontend_ns.rq,"['https://www.bgee.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-11-18T08:48:17.278455,2025-11-18T08:48:21.361883,4.083428,5.0,False,0,DEBUG: Server reported client-side error
027-biosodafrontend_ns.rq,"['https://www.bgee.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-11-18T08:48:22.362924,2025-11-18T08:48:26.442393,4.079469,6.0,False,0,DEBUG: Server reported client-side error
71_enzymes_interacting_with_molecules_similar_to_dopamine_with_variants_related_to_disease_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi']",2025-11-19T09:37:35.314127,2025-11-19T09:37:39.452276,4.138149,4.0,False,0,DEBUG: Server reported client-side error
70_enzymes_interacting_with_molecules_similar_to_dopamine_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi']",2025-11-19T09:37:40.453253,2025-11-19T09:37:44.550023,4.09677,4.0,False,0,DEBUG: Server reported client-side error
54_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi']",2025-11-19T09:37:45.550963,2025-11-19T09:37:49.653324,4.102361,6.0,False,0,DEBUG: Server reported client-side error
52_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://idsm.elixir-czech.cz/sparql/endpoint/idsm']",2025-11-19T09:37:50.654317,2025-11-19T09:37:54.753964,4.099647,5.0,False,0,DEBUG: Server reported client-side error
60_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi', 'https://sparql.rhea-db.org/sparql']",2025-11-19T09:37:55.754974,2025-11-19T09:37:59.874364,4.11939,7.0,False,0,DEBUG: Server reported client-side error
002_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://idsm.elixir-czech.cz/sparql/endpoint/wikidata']",2025-11-19T09:38:00.875326,2025-11-19T09:38:05.064288,4.188962,4.0,False,0,DEBUG: Server-side error encountered
