query_name,sources,start,end,duration_seconds,http_requests,produced_results,results_count,error
009_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://query.wikidata.org/sparql']",2025-11-25T15:25:18.737210,2025-11-25T15:25:22.887464,4.150254,4.0,False,0,DEBUG: Server-side error encountered
001_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://query.wikidata.org/sparql']",2025-11-25T15:25:23.888469,2025-11-25T15:25:27.980179,4.09171,4.0,False,0,DEBUG: Server-side error encountered
3_ns.rq,"['https://sparql.omabrowser.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-11-25T15:25:28.981232,2025-11-25T15:25:33.126634,4.145402,4.0,False,0,DEBUG: Server reported client-side error
18a_ns.rq,"['https://sparql.rhea-db.org/sparql', 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi']",2025-11-25T15:25:34.127660,2025-11-25T15:25:38.550894,4.423234,9.0,False,0,DEBUG: Server reported client-side error
006_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://query.wikidata.org/sparql']",2025-11-25T15:25:39.551981,2025-11-25T15:25:43.661162,4.109181,4.0,False,0,DEBUG: Server-side error encountered
13_ns.rq,"['https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-11-25T15:25:44.662060,2025-11-25T15:25:48.783682,4.121622,5.0,False,0,DEBUG: Server reported client-side error
20_search_chemical_names_in_japanese_ns.rq,"['https://sparql.rhea-db.org/sparql', 'https://data.allie.dbcls.jp/sparql']",2025-11-25T15:25:49.784785,2025-11-25T15:26:44.430333,54.645548,13.0,False,0,DEBUG: Server reported client-side error
12_ns.rq,"['https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-11-25T15:26:45.431335,2025-11-25T15:26:49.546078,4.114743,4.0,False,0,DEBUG: Server reported client-side error
emi#examples011b_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2025-11-25T15:26:50.547085,2025-11-25T15:26:54.618499,4.071414,5.0,False,0,DEBUG: Server-side error encountered
15-rat-TP53-biosodafrontend_ns.rq,"['https://sparql.omabrowser.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-11-26T09:48:17.079708,2025-11-26T09:48:21.237227,4.157519,4.0,False,0,DEBUG: Server reported client-side error
118_biosodafrontend_rat_brain_human_cancer_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.omabrowser.org/sparql', 'https://www.bgee.org/sparql']",2025-11-26T09:48:22.238206,2025-11-26T09:48:26.351915,4.113709,7.0,False,0,DEBUG: Server reported client-side error
emi#examples018_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2025-11-26T09:48:27.352981,2025-11-26T09:48:31.492145,4.139164,5.0,False,0,DEBUG: Server-side error encountered
116_biosodafrontend_rabit_mouse_orthologs_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.omabrowser.org/sparql']",2025-11-26T09:48:32.493170,2025-11-26T09:48:36.657883,4.164713,4.0,False,0,DEBUG: Server reported client-side error
117_biosodafrontend_glioblastoma_orthologs_rat_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.omabrowser.org/sparql', 'https://www.bgee.org/sparql']",2025-11-26T09:48:37.658889,2025-11-26T09:48:41.774037,4.115148,7.0,False,0,DEBUG: Server reported client-side error
emi#examples015_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2025-11-26T09:48:42.775080,2025-11-26T09:48:46.871993,4.096913,5.0,False,0,DEBUG: Server-side error encountered
emi#examples012_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2025-11-26T09:48:47.873029,2025-11-26T09:48:51.927549,4.05452,5.0,False,0,DEBUG: Server-side error encountered
emi#examples013_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2025-11-26T09:48:52.928564,2025-11-26T09:48:57.027359,4.098795,5.0,False,0,DEBUG: Server-side error encountered
007_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://query.wikidata.org/sparql']",2025-11-26T09:48:58.028370,2025-11-26T09:49:02.159523,4.131153,4.0,False,0,DEBUG: Server-side error encountered
emi#examples021_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2025-11-26T09:49:03.160536,2025-11-26T09:49:07.264582,4.104046,5.0,False,0,DEBUG: Server-side error encountered
028-biosodafrontend_ns.rq,"['https://www.bgee.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-11-26T09:49:08.265586,2025-11-26T09:49:12.340212,4.074626,6.0,False,0,DEBUG: Server reported client-side error
027-biosodafrontend_ns.rq,"['https://www.bgee.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-11-26T09:49:13.341233,2025-11-26T09:49:17.443268,4.102035,6.0,False,0,DEBUG: Server reported client-side error
71_enzymes_interacting_with_molecules_similar_to_dopamine_with_variants_related_to_disease_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi']",2025-11-26T13:08:09.553176,2025-11-26T13:08:13.736438,4.183262,4.0,False,0,DEBUG: Server reported client-side error
70_enzymes_interacting_with_molecules_similar_to_dopamine_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi']",2025-11-26T13:08:14.737372,2025-11-26T13:08:18.826168,4.088796,6.0,False,0,DEBUG: Server reported client-side error
54_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi']",2025-11-26T13:08:19.827174,2025-11-26T13:08:23.977280,4.150106,6.0,False,0,DEBUG: Server reported client-side error
52_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://idsm.elixir-czech.cz/sparql/endpoint/idsm']",2025-11-26T13:08:24.978010,2025-11-26T13:08:29.109846,4.131836,5.0,False,0,DEBUG: Server reported client-side error
60_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi', 'https://sparql.rhea-db.org/sparql']",2025-11-26T13:08:30.110879,2025-11-26T13:08:34.212372,4.101493,7.0,False,0,DEBUG: Server reported client-side error
002_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://idsm.elixir-czech.cz/sparql/endpoint/wikidata']",2025-11-26T13:08:35.213260,2025-11-26T13:08:39.420942,4.207682,8.0,False,0,DEBUG: Server reported client-side error
