[32m[2026-01-31T13:40:05.476Z]  INFO: Requesting https://sparql.omabrowser.org/sparql { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2026-01-31T13:40:05.568Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fvar0%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FRO_0002162%3E%20%3Fvar1.%20%7D', requestInterval: 26, currentDelay: 181, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T13:40:05.568Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fvar1%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FscientificName%3E%20%22Rattus%20norvegicus%22.%20%7D', requestInterval: 26, currentDelay: 207, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T13:40:05.568Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3FPROTEIN%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%22TP53%22.%20%7D', requestInterval: 26, currentDelay: 233, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T13:40:05.568Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3FPROTEIN%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefUniprot%3E%20%3FUNIPROT_XREF.%20%7D', requestInterval: 26, currentDelay: 259, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T13:40:05.568Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3FIS_PARALOGOUS_TO_PROTEIN%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23Protein%3E.%20%7D', requestInterval: 26, currentDelay: 285, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T13:40:05.568Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3FIS_PARALOGOUS_TO_PROTEIN%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23organism%3E%20%3Fvar2.%20%7D', requestInterval: 26, currentDelay: 311, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T13:40:05.568Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fvar2%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FRO_0002162%3E%20%3Fvar3.%20%7D', requestInterval: 26, currentDelay: 337, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T13:40:05.568Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fvar3%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FscientificName%3E%20%22Rattus%20norvegicus%22.%20%7D', requestInterval: 26, currentDelay: 363, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T13:40:05.568Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3FIS_PARALOGOUS_TO_PROTEIN%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefUniprot%3E%20%3FPARALOG_UNIPROT_XREF.%20%7D', requestInterval: 26, currentDelay: 389, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T13:40:05.568Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3FPARALOG_UNIPROT_XREF%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Fannotation%3E%20%3Fannotation.%20%7D', requestInterval: 26, currentDelay: 415, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T13:40:05.569Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fannotation%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FFunction_Annotation%3E.%20%7D', requestInterval: 26, currentDelay: 440, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T13:40:05.569Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fannotation%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23comment%3E%20%3Fannotation_text.%20%7D', requestInterval: 26, currentDelay: 466, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2026-01-31T13:40:05.569Z]  INFO: Requesting https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fcluster%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23ParalogsCluster%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2026-01-31T13:40:05.594Z]  INFO: Requesting https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fcluster%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fnode1.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2026-01-31T13:40:05.607Z]  INFO: Identified https://sparql.omabrowser.org/sparql-sd/ as sparql source with service URL: https://sparql.omabrowser.org/sparql-sd/ { actor: 'urn:comunica:default:query-source-identify-hypermedia/actors#sparql' }
[0m[90m[2026-01-31T13:40:05.609Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3Fcluster%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fnode1.%20%7D', requestInterval: 37, currentDelay: 37, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T13:40:05.610Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3Fcluster%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fnode2.%20%7D', requestInterval: 37, currentDelay: 73, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T13:40:05.610Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fo.%20%7D', requestInterval: 37, currentDelay: 110, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T13:40:05.610Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fo.%20%7D', requestInterval: 37, currentDelay: 147, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T13:40:05.610Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3FPROTEIN%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23Protein%3E.%20%7D', requestInterval: 37, currentDelay: 184, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T13:40:05.610Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3FPROTEIN%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23organism%3E%20%3Fvar0.%20%7D', requestInterval: 37, currentDelay: 221, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T13:40:05.610Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3Fvar0%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FRO_0002162%3E%20%3Fvar1.%20%7D', requestInterval: 37, currentDelay: 258, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T13:40:05.610Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3Fvar1%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FscientificName%3E%20%22Rattus%20norvegicus%22.%20%7D', requestInterval: 37, currentDelay: 295, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T13:40:05.610Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3FPROTEIN%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%22TP53%22.%20%7D', requestInterval: 37, currentDelay: 332, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T13:40:05.610Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3FPROTEIN%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefUniprot%3E%20%3FUNIPROT_XREF.%20%7D', requestInterval: 37, currentDelay: 369, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T13:40:05.610Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3FIS_PARALOGOUS_TO_PROTEIN%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23Protein%3E.%20%7D', requestInterval: 37, currentDelay: 406, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T13:40:05.611Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3FIS_PARALOGOUS_TO_PROTEIN%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23organism%3E%20%3Fvar2.%20%7D', requestInterval: 37, currentDelay: 442, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T13:40:05.611Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3Fvar2%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FRO_0002162%3E%20%3Fvar3.%20%7D', requestInterval: 37, currentDelay: 479, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T13:40:05.611Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3Fvar3%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FscientificName%3E%20%22Rattus%20norvegicus%22.%20%7D', requestInterval: 37, currentDelay: 516, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T13:40:05.611Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3FIS_PARALOGOUS_TO_PROTEIN%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefUniprot%3E%20%3FPARALOG_UNIPROT_XREF.%20%7D', requestInterval: 37, currentDelay: 553, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T13:40:05.611Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3FPARALOG_UNIPROT_XREF%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Fannotation%3E%20%3Fannotation.%20%7D', requestInterval: 37, currentDelay: 590, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T13:40:05.611Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3Fannotation%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FFunction_Annotation%3E.%20%7D', requestInterval: 37, currentDelay: 627, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T13:40:05.611Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3Fannotation%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23comment%3E%20%3Fannotation_text.%20%7D', requestInterval: 37, currentDelay: 664, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2026-01-31T13:40:05.611Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3Fcluster%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23ParalogsCluster%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2026-01-31T13:40:05.614Z]  DEBUG: Server reported client-side error { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fcluster%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fnode1.%20%7D', status: 403, statusText: 'Forbidden', currentAttempt: '1 / 51', actor: 'urn:comunica:default:http/actors#retry' }
[0mRequest failed: https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fcluster%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fnode1.%20%7D
