[32m[2026-01-31T13:39:54.819Z]  INFO: Requesting https://biosoda.unil.ch/emi/sparql { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2026-01-31T13:39:54.958Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Ffeature_list%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasLCMSFeature%3E%20%3Ffeature.%20%7D', requestInterval: 41, currentDelay: 532, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T13:39:54.958Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Ffeature%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasAnnotation%3E%20%3Fsirius_annotation.%20%7D', requestInterval: 41, currentDelay: 573, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T13:39:54.958Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Fsirius_annotation%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23StructuralAnnotation%3E.%20%7D', requestInterval: 41, currentDelay: 614, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T13:39:54.958Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Fsirius_annotation%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasChemicalStructure%3E%20%3Fik2d.%20%7D', requestInterval: 41, currentDelay: 655, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T13:39:54.958Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Fik2d%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasSMILES%3E%20%3Fsmiles.%20%7D', requestInterval: 41, currentDelay: 696, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T13:39:54.958Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Fik2d%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23isInChIKey2DOf%3E%20%3Fik.%20%7D', requestInterval: 41, currentDelay: 737, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T13:39:54.958Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Fik%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23isInChIKeyOf%3E%20%3Fwd_chem.%20%7D', requestInterval: 41, currentDelay: 778, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T13:39:54.959Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Fwd_chem%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP235%3E%20%3Fik.%20%7D', requestInterval: 41, currentDelay: 818, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T13:39:54.959Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Fwd_chem%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP703%3E%20%3FtargetWD.%20%7D', requestInterval: 41, currentDelay: 859, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2026-01-31T13:39:54.959Z]  INFO: Requesting https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Fintxn%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasSource%3E%20%3Fsource.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2026-01-31T13:39:54.965Z]  DEBUG: Server-side error encountered, terminating { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fintxn%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasTarget%3E%20%3Ftarget.%20%7D', status: 502, statusText: 'Bad Gateway', currentAttempt: '1 / 51', actor: 'urn:comunica:default:http/actors#retry' }
[0mRequest failed: https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fintxn%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasTarget%3E%20%3Ftarget.%20%7D
