[32m[2026-04-17T10:44:29.300Z]  INFO: Requesting https://beta.sparql.swisslipids.org/sparql { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2026-04-17T10:44:29.456Z]  DEBUG: Delaying request { url: 'https://beta.sparql.swisslipids.org/sparql?query=ASK%20WHERE%20%7B%20%3Fvar5%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FcatalyzedReaction%3E%20%3Frhea.%20%7D', requestInterval: 30, currentDelay: 209, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:44:29.456Z]  DEBUG: Delaying request { url: 'https://beta.sparql.swisslipids.org/sparql?query=ASK%20WHERE%20%7B%20%3Funiprot%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Freviewed%3E%20%22true%22%5E%5E%3Chttp%3A%2F%2Fwww.w3.org%2F2001%2FXMLSchema%23boolean%3E.%20%7D', requestInterval: 30, currentDelay: 239, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:44:29.456Z]  DEBUG: Delaying request { url: 'https://beta.sparql.swisslipids.org/sparql?query=ASK%20WHERE%20%7B%20%3Funiprot%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FrecommendedName%3E%20%3Fvar3.%20%7D', requestInterval: 30, currentDelay: 269, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:44:29.456Z]  DEBUG: Delaying request { url: 'https://beta.sparql.swisslipids.org/sparql?query=ASK%20WHERE%20%7B%20%3Fvar3%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FfullName%3E%20%3FuniprotName.%20%7D', requestInterval: 30, currentDelay: 299, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:44:29.456Z]  DEBUG: Delaying request { url: 'https://beta.sparql.swisslipids.org/sparql?query=ASK%20WHERE%20%7B%20%3Funiprot%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Fannotation%3E%20%3Fvar4.%20%7D', requestInterval: 30, currentDelay: 329, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:44:29.456Z]  DEBUG: Delaying request { url: 'https://beta.sparql.swisslipids.org/sparql?query=ASK%20WHERE%20%7B%20%3Fvar4%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FcatalyticActivity%3E%20%3Fvar5.%20%7D', requestInterval: 30, currentDelay: 359, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2026-04-17T10:44:29.457Z]  INFO: Requesting https://beta.sparql.swisslipids.org/sparql?query=ASK%20WHERE%20%7B%20%3FstartId%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%3FstartName.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2026-04-17T10:44:29.458Z]  INFO: Requesting https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3FstartId%20%3Chttp%3A%2F%2Fwww.w3.org%2F2002%2F07%2Fowl%23equivalentClass%3E%20%3Fchebi.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2026-04-17T10:44:29.467Z]  INFO: Identified https://sparql.rhea-db.org/sparql as sparql source with service URL: https://sparql.rhea-db.org/sparql { actor: 'urn:comunica:default:query-source-identify-hypermedia/actors#sparql' }
[0m[90m[2026-04-17T10:44:29.469Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=ASK%20WHERE%20%7B%20%3FstartId%20%3Chttp%3A%2F%2Fwww.w3.org%2F2002%2F07%2Fowl%23equivalentClass%3E%20%3Fchebi.%20%7D', requestInterval: 33, currentDelay: 33, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:44:29.469Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=ASK%20WHERE%20%7B%20%3Fvar2%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2Fchebi%3E%20%3Fchebi.%20%7D', requestInterval: 33, currentDelay: 66, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:44:29.469Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=ASK%20WHERE%20%7B%20%3Frhea%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2Fequation%3E%20%3FrheaEquation.%20%7D', requestInterval: 33, currentDelay: 99, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:44:29.469Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=ASK%20WHERE%20%7B%20%3Frhea%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2Fside%3E%20%3Fvar0.%20%7D', requestInterval: 33, currentDelay: 132, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:44:29.469Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=ASK%20WHERE%20%7B%20%3Fvar0%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2Fcontains%3E%20%3Fvar1.%20%7D', requestInterval: 33, currentDelay: 165, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:44:29.469Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=ASK%20WHERE%20%7B%20%3Fvar1%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2Fcompound%3E%20%3Fvar2.%20%7D', requestInterval: 33, currentDelay: 198, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:44:29.470Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=ASK%20WHERE%20%7B%20%3Fvar5%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FcatalyzedReaction%3E%20%3Frhea.%20%7D', requestInterval: 33, currentDelay: 230, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:44:29.470Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=ASK%20WHERE%20%7B%20%3Funiprot%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Freviewed%3E%20%22true%22%5E%5E%3Chttp%3A%2F%2Fwww.w3.org%2F2001%2FXMLSchema%23boolean%3E.%20%7D', requestInterval: 33, currentDelay: 263, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:44:29.470Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=ASK%20WHERE%20%7B%20%3Funiprot%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FrecommendedName%3E%20%3Fvar3.%20%7D', requestInterval: 33, currentDelay: 296, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:44:29.470Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=ASK%20WHERE%20%7B%20%3Fvar3%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FfullName%3E%20%3FuniprotName.%20%7D', requestInterval: 33, currentDelay: 329, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:44:29.470Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=ASK%20WHERE%20%7B%20%3Funiprot%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Fannotation%3E%20%3Fvar4.%20%7D', requestInterval: 33, currentDelay: 362, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:44:29.470Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=ASK%20WHERE%20%7B%20%3Fvar4%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FcatalyticActivity%3E%20%3Fvar5.%20%7D', requestInterval: 33, currentDelay: 395, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2026-04-17T10:44:29.470Z]  INFO: Requesting https://sparql.rhea-db.org/sparql?query=ASK%20WHERE%20%7B%20%3FstartId%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%3FstartName.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2026-04-17T10:44:29.478Z]  DEBUG: Server reported client-side error { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3FstartId%20%3Chttp%3A%2F%2Fwww.w3.org%2F2002%2F07%2Fowl%23equivalentClass%3E%20%3Fchebi.%20%7D', status: 403, statusText: 'Forbidden', currentAttempt: '1 / 3', actor: 'urn:comunica:default:http/actors#retry' }
[0mRequest failed: https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3FstartId%20%3Chttp%3A%2F%2Fwww.w3.org%2F2002%2F07%2Fowl%23equivalentClass%3E%20%3Fchebi.%20%7D
