query_name,sources,start,end,duration_seconds,http_requests,produced_results,results_count,error
53_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://sparql.omabrowser.org/sparql']",2026-04-17T12:37:52.442946,2026-04-17T12:37:56.904232,4.461286,5.0,False,0,DEBUG: Server reported client-side error
67_draft_human_metabolome_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql']",2026-04-17T12:37:57.905526,2026-04-17T12:38:02.374325,4.468799,4.0,False,0,DEBUG: Server reported client-side error
92_uniprot_bioregistry_iri_translation_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://bioregistry.io/sparql']",2026-04-17T12:38:03.375607,2026-04-17T12:38:08.081168,4.705561,4.0,False,0,DEBUG: Server reported client-side error
016_ns.rq,"['https://www.bgee.org/sparql', 'https://sparql.uniprot.org/sparql', 'https://sparql.omabrowser.org/sparql']",2026-04-17T12:38:08.081616,2026-04-17T12:38:12.464887,4.383271,6.0,False,0,DEBUG: Server reported client-side error
017_ns.rq,"['https://www.bgee.org/sparql', 'https://sparql.uniprot.org/sparql']",2026-04-17T12:38:13.466228,2026-04-17T12:38:18.052782,4.586554,6.0,False,0,DEBUG: Server reported client-side error
019_ns.rq,"['https://www.bgee.org/sparql', 'https://sparql.omabrowser.org/sparql']",2026-04-17T12:38:19.054167,2026-04-17T12:39:42.862094,83.807927,147.0,False,0,Unknown SPARQL results content type: text/html
020_ns.rq,"['https://www.bgee.org/sparql', 'https://sparql.omabrowser.org/sparql']",2026-04-17T12:39:43.863411,2026-04-17T12:39:48.368927,4.505516,12.0,False,0,Unknown SPARQL results content type: text/html
16_ns.rq,"['https://beta.sparql.swisslipids.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2026-04-17T12:39:49.370207,2026-04-17T12:39:53.773566,4.403359,5.0,False,0,DEBUG: Server reported client-side error
17_ns.rq,"['https://sparql.orthodb.org/sparql', 'https://sparql.uniprot.org/sparql']",2026-04-17T12:39:54.774836,2026-04-17T12:39:59.288540,4.513704,6.0,False,0,DEBUG: Server reported client-side error
18_ns.rq,"['https://sparql.orthodb.org/sparql', 'https://sparql.nextprot.org']",2026-04-17T12:40:00.289796,2026-04-17T12:40:05.451123,5.161327,42.0,False,0,Unknown SPARQL results content type: text/html
19_ns.rq,"['https://sparql.orthodb.org/sparql', 'https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql']",2026-04-17T12:40:06.452391,2026-04-17T12:40:11.056392,4.604001,7.0,False,0,DEBUG: Server reported client-side error
26_ns.rq,"['https://beta.sparql.swisslipids.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2026-04-17T12:40:12.057672,2026-04-17T12:40:16.464860,4.407188,5.0,False,0,DEBUG: Server reported client-side error
27_ns.rq,"['https://beta.sparql.swisslipids.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2026-04-17T12:40:17.466200,2026-04-17T12:40:22.250693,4.784493,5.0,False,0,DEBUG: Server reported client-side error
34_ns.rq,"['https://beta.sparql.swisslipids.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2026-04-17T12:40:23.252079,2026-04-17T12:40:27.896595,4.644516,5.0,False,0,DEBUG: Server reported client-side error
5_ns.rq,"['https://beta.sparql.swisslipids.org/sparql', 'https://sparql.rhea-db.org/sparql']",2026-04-17T12:40:28.897884,2026-04-17T12:44:23.888497,234.990613,196.0,False,0,Aborted (core dumped)
6_ns.rq,"['https://beta.sparql.swisslipids.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2026-04-17T12:44:24.889797,2026-04-17T12:44:29.498838,4.609041,7.0,False,0,DEBUG: Server reported client-side error
7_ns.rq,"['https://beta.sparql.swisslipids.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2026-04-17T12:44:30.500109,2026-04-17T12:44:35.232717,4.732608,5.0,False,0,DEBUG: Server reported client-side error
001_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://query.wikidata.org/sparql']",2026-04-17T12:44:35.233900,2026-04-17T12:44:40.020372,4.786472,4.0,False,0,DEBUG: Server-side error encountered
006_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://query.wikidata.org/sparql']",2026-04-17T12:44:41.021664,2026-04-17T12:44:45.495795,4.474131,4.0,False,0,DEBUG: Server-side error encountered
009_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://query.wikidata.org/sparql']",2026-04-17T12:44:46.497073,2026-04-17T12:44:51.361596,4.864523,3.0,False,0,DEBUG: Server-side error encountered
018_ns.rq,"['https://www.bgee.org/sparql', 'https://sparql.omabrowser.org/sparql']",2026-04-17T12:44:52.362879,2026-04-17T12:47:49.105023,176.742144,97.0,False,0,Node.js v24.15.0
11_ns.rq,"['https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2026-04-17T12:47:50.106380,2026-04-17T12:47:54.504851,4.398471,4.0,False,0,DEBUG: Server reported client-side error
12_ns.rq,"['https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2026-04-17T12:47:55.506130,2026-04-17T12:48:00.002843,4.496713,4.0,False,0,DEBUG: Server reported client-side error
13_ns.rq,"['https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2026-04-17T12:48:01.004242,2026-04-17T12:48:05.731022,4.72678,4.0,False,0,DEBUG: Server reported client-side error
18a_ns.rq,"['https://sparql.rhea-db.org/sparql', 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi']",2026-04-17T12:48:06.732341,2026-04-17T12:48:11.762972,5.030631,5.0,False,0,DEBUG: Server reported client-side error
20_search_chemical_names_in_japanese_ns.rq,"['https://sparql.rhea-db.org/sparql', 'https://data.allie.dbcls.jp/sparql']",2026-04-17T12:48:12.764278,2026-04-17T12:49:06.719376,53.955098,13.0,False,0,DEBUG: Server reported client-side error
3_ns.rq,"['https://sparql.omabrowser.org/sparql', 'https://sparql.uniprot.org/sparql']",2026-04-17T12:49:07.720660,2026-04-17T12:49:12.178251,4.457591,4.0,False,0,DEBUG: Server reported client-side error
emi#examples011a_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2026-04-17T12:49:13.179533,2026-04-17T12:49:17.812730,4.633197,4.0,False,0,DEBUG: Server-side error encountered
emi#examples011b_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2026-04-17T12:49:18.813999,2026-04-17T12:49:23.307016,4.493017,4.0,False,0,DEBUG: Server-side error encountered
emi#examples019a_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2026-04-17T12:49:24.308339,2026-04-17T12:49:28.868481,4.560142,4.0,False,0,DEBUG: Server-side error encountered
emi#examples019b_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2026-04-17T12:49:29.869752,2026-04-17T12:49:34.421066,4.551314,8.0,False,0,DEBUG: Server reported client-side error
007_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://query.wikidata.org/sparql']",2026-04-17T12:49:34.421390,2026-04-17T12:49:39.346621,4.925231,4.0,False,0,DEBUG: Server-side error encountered
027-biosodafrontend_ns.rq,"['https://www.bgee.org/sparql', 'https://sparql.uniprot.org/sparql']",2026-04-17T12:49:40.347944,2026-04-17T12:49:44.782670,4.434726,5.0,False,0,DEBUG: Server reported client-side error
028-biosodafrontend_ns.rq,"['https://www.bgee.org/sparql', 'https://sparql.uniprot.org/sparql']",2026-04-17T12:49:45.783942,2026-04-17T12:49:50.241089,4.457147,6.0,False,0,DEBUG: Server reported client-side error
116_biosodafrontend_rabit_mouse_orthologs_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.omabrowser.org/sparql']",2026-04-17T12:49:51.242393,2026-04-17T12:49:55.675797,4.433404,4.0,False,0,DEBUG: Server reported client-side error
117_biosodafrontend_glioblastoma_orthologs_rat_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.omabrowser.org/sparql', 'https://www.bgee.org/sparql']",2026-04-17T12:49:56.677058,2026-04-17T12:50:00.999846,4.322788,6.0,False,0,DEBUG: Server reported client-side error
118_biosodafrontend_rat_brain_human_cancer_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.omabrowser.org/sparql', 'https://www.bgee.org/sparql']",2026-04-17T12:50:02.001472,2026-04-17T12:50:06.508258,4.506786,6.0,False,0,DEBUG: Server reported client-side error
15-rat-TP53-biosodafrontend_ns.rq,"['https://sparql.omabrowser.org/sparql', 'https://sparql.uniprot.org/sparql']",2026-04-17T12:50:07.509751,2026-04-17T12:50:12.507090,4.997339,4.0,False,0,DEBUG: Server reported client-side error
emi#examples012_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2026-04-17T12:50:13.508399,2026-04-17T12:50:18.441852,4.933453,8.0,False,0,DEBUG: Server reported client-side error
emi#examples013_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2026-04-17T12:50:19.443279,2026-04-17T12:50:24.262255,4.818976,4.0,False,0,DEBUG: Server-side error encountered
emi#examples015_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2026-04-17T12:50:25.263663,2026-04-17T12:50:30.268723,5.00506,8.0,False,0,DEBUG: Server reported client-side error
emi#examples018_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2026-04-17T12:50:31.270114,2026-04-17T12:50:36.136687,4.866573,8.0,False,0,DEBUG: Server reported client-side error
emi#examples021_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2026-04-17T12:50:37.137961,2026-04-17T12:50:42.125267,4.987306,8.0,False,0,DEBUG: Server reported client-side error
002_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://idsm.elixir-czech.cz/sparql/endpoint/wikidata']",2026-04-17T12:50:42.125703,2026-04-17T12:50:47.024757,4.899054,6.0,False,0,DEBUG: Server reported client-side error
52_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://idsm.elixir-czech.cz/sparql/endpoint/idsm']",2026-04-17T12:50:48.026141,2026-04-17T12:50:52.729820,4.703679,5.0,False,0,DEBUG: Server reported client-side error
54_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi']",2026-04-17T12:50:53.731096,2026-04-17T12:50:58.292211,4.561115,7.0,False,0,DEBUG: Server reported client-side error
60_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi', 'https://sparql.rhea-db.org/sparql']",2026-04-17T12:50:59.293517,2026-04-17T12:51:03.760370,4.466853,8.0,False,0,DEBUG: Server reported client-side error
70_enzymes_interacting_with_molecules_similar_to_dopamine_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi']",2026-04-17T12:51:04.761626,2026-04-17T12:51:09.036827,4.275201,7.0,False,0,DEBUG: Server reported client-side error
71_enzymes_interacting_with_molecules_similar_to_dopamine_with_variants_related_to_disease_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi']",2026-04-17T12:51:10.038131,2026-04-17T12:51:14.318159,4.280028,7.0,False,0,DEBUG: Server reported client-side error
