[32m[2026-04-17T10:39:48.082Z]  INFO: Requesting https://www.bgee.org/sparql { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2026-04-17T10:39:48.186Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=ASK%20WHERE%20%7B%20%3Fcluster%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fnode2.%20%7D', requestInterval: 26, currentDelay: 311, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:39:48.186Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fo.%20%7D', requestInterval: 26, currentDelay: 337, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:39:48.187Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fo.%20%7D', requestInterval: 26, currentDelay: 362, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:39:48.187Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fo.%20%7D', requestInterval: 26, currentDelay: 388, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:39:48.187Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=ASK%20WHERE%20%7B%20%3Fprotein1%20%3Chttp%3A%2F%2Fsemanticscience.org%2Fresource%2FSIO_010079%3E%20%3Fgene.%20%7D', requestInterval: 26, currentDelay: 414, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:39:48.187Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=ASK%20WHERE%20%7B%20%3Fprotein2%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3ForthologOmaLink.%20%7D', requestInterval: 26, currentDelay: 440, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:39:48.187Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=ASK%20WHERE%20%7B%20%3Fprotein2%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23organism%3E%20%3Fvar2.%20%7D', requestInterval: 26, currentDelay: 466, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:39:48.187Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=ASK%20WHERE%20%7B%20%3Fvar2%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FRO_0002162%3E%20%3ForthologTaxonUri.%20%7D', requestInterval: 26, currentDelay: 492, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:39:48.187Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=ASK%20WHERE%20%7B%20%3Fprotein2%20%3Chttp%3A%2F%2Fsemanticscience.org%2Fresource%2FSIO_010079%3E%20%3ForthologGene.%20%7D', requestInterval: 26, currentDelay: 518, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:39:48.187Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=ASK%20WHERE%20%7B%20%3FclusterPrimates%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasTaxonomicRange%3E%20%3FtaxRange.%20%7D', requestInterval: 26, currentDelay: 544, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:39:48.187Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=ASK%20WHERE%20%7B%20%3FtaxRange%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23taxRange%3E%20%22Primates%22.%20%7D', requestInterval: 26, currentDelay: 570, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:39:48.187Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=ASK%20WHERE%20%7B%20%3ForthologTaxonUri%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FcommonName%3E%20%3ForthologTaxon.%20%7D', requestInterval: 26, currentDelay: 596, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:39:48.188Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=ASK%20WHERE%20%7B%20%3ForthologGene%20%3Chttp%3A%2F%2Fpurl.org%2Fdc%2Fterms%2Fidentifier%3E%20%3ForthologEnsemblGene.%20%7D', requestInterval: 26, currentDelay: 621, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2026-04-17T10:39:48.188Z]  INFO: Requesting https://www.bgee.org/sparql?query=ASK%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23Gene%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2026-04-17T10:39:48.212Z]  INFO: Requesting https://www.bgee.org/sparql?query=ASK%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fpurl.org%2Fgenex%23isExpressedIn%3E%20%3Fvar0.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2026-04-17T10:39:48.238Z]  INFO: Identified https://sparql.omabrowser.org/sparql-sd/ as sparql source with service URL: https://sparql.omabrowser.org/sparql-sd/ { actor: 'urn:comunica:default:query-source-identify-hypermedia/actors#sparql' }
[0m[90m[2026-04-17T10:39:48.241Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fpurl.org%2Fgenex%23isExpressedIn%3E%20%3Fvar0.%20%7D', requestInterval: 47, currentDelay: 47, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:39:48.241Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3Fvar0%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%22eye%22.%20%7D', requestInterval: 47, currentDelay: 94, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:39:48.241Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23organism%3E%20%3Fvar1.%20%7D', requestInterval: 47, currentDelay: 141, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:39:48.241Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3Fvar1%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FRO_0002162%3E%20%3Ftaxon.%20%7D', requestInterval: 47, currentDelay: 188, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:39:48.241Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fpurl.org%2Fdc%2Fterms%2Fidentifier%3E%20%3FflyEnsemblGene.%20%7D', requestInterval: 47, currentDelay: 235, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:39:48.241Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3Ftaxon%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FcommonName%3E%20%22fruit%20fly%22.%20%7D', requestInterval: 47, currentDelay: 282, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:39:48.241Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3Fprotein2%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23Protein%3E.%20%7D', requestInterval: 47, currentDelay: 329, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:39:48.241Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3Fprotein1%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23Protein%3E.%20%7D', requestInterval: 47, currentDelay: 376, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:39:48.242Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3FclusterPrimates%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23OrthologsCluster%3E.%20%7D', requestInterval: 47, currentDelay: 422, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:39:48.242Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3Fcluster%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23OrthologsCluster%3E.%20%7D', requestInterval: 47, currentDelay: 469, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:39:48.242Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3Fcluster%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fnode1.%20%7D', requestInterval: 47, currentDelay: 516, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:39:48.242Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3Fcluster%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fnode2.%20%7D', requestInterval: 47, currentDelay: 563, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:39:48.242Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fo.%20%7D', requestInterval: 47, currentDelay: 610, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:39:48.242Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fo.%20%7D', requestInterval: 47, currentDelay: 657, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:39:48.242Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fo.%20%7D', requestInterval: 47, currentDelay: 704, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:39:48.242Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3Fprotein1%20%3Chttp%3A%2F%2Fsemanticscience.org%2Fresource%2FSIO_010079%3E%20%3Fgene.%20%7D', requestInterval: 47, currentDelay: 751, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:39:48.242Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3Fprotein2%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3ForthologOmaLink.%20%7D', requestInterval: 47, currentDelay: 798, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:39:48.242Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3Fprotein2%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23organism%3E%20%3Fvar2.%20%7D', requestInterval: 47, currentDelay: 845, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:39:48.242Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3Fvar2%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FRO_0002162%3E%20%3ForthologTaxonUri.%20%7D', requestInterval: 47, currentDelay: 892, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:39:48.243Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3Fprotein2%20%3Chttp%3A%2F%2Fsemanticscience.org%2Fresource%2FSIO_010079%3E%20%3ForthologGene.%20%7D', requestInterval: 47, currentDelay: 938, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:39:48.243Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3FclusterPrimates%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasTaxonomicRange%3E%20%3FtaxRange.%20%7D', requestInterval: 47, currentDelay: 985, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:39:48.243Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3FtaxRange%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23taxRange%3E%20%22Primates%22.%20%7D', requestInterval: 47, currentDelay: 1032, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:39:48.243Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3ForthologTaxonUri%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FcommonName%3E%20%3ForthologTaxon.%20%7D', requestInterval: 47, currentDelay: 1079, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:39:48.243Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3ForthologGene%20%3Chttp%3A%2F%2Fpurl.org%2Fdc%2Fterms%2Fidentifier%3E%20%3ForthologEnsemblGene.%20%7D', requestInterval: 47, currentDelay: 1126, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2026-04-17T10:39:48.243Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23Gene%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2026-04-17T10:39:48.244Z]  INFO: Requesting https://www.bgee.org/sparql?query=ASK%20WHERE%20%7B%20%3Fvar0%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%22eye%22.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2026-04-17T10:39:48.264Z]  INFO: Requesting https://www.bgee.org/sparql?query=ASK%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23organism%3E%20%3Fvar1.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2026-04-17T10:39:48.288Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fpurl.org%2Fgenex%23isExpressedIn%3E%20%3Fvar0.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2026-04-17T10:39:48.289Z]  INFO: Requesting https://www.bgee.org/sparql?query=ASK%20WHERE%20%7B%20%3Fvar1%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FRO_0002162%3E%20%3Ftaxon.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2026-04-17T10:39:48.315Z]  INFO: Requesting https://www.bgee.org/sparql?query=ASK%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fpurl.org%2Fdc%2Fterms%2Fidentifier%3E%20%3FflyEnsemblGene.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2026-04-17T10:39:48.335Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3Fvar0%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%22eye%22.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2026-04-17T10:39:48.341Z]  INFO: Requesting https://www.bgee.org/sparql?query=ASK%20WHERE%20%7B%20%3Ftaxon%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FcommonName%3E%20%22fruit%20fly%22.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0mUnknown SPARQL results content type: text/html
