[32m[2026-06-12T07:37:06.519Z]  INFO: Requesting https://biosoda.unil.ch/emi/sparql { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2026-06-12T07:37:06.903Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Ffeature_list%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasLCMSFeature%3E%20%3Ffeature.%20%7D', requestInterval: 112, currentDelay: 783, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T07:37:06.903Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Ffeature%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasAnnotation%3E%20%3Fannotation.%20%7D', requestInterval: 112, currentDelay: 895, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T07:37:06.903Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fannotation%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23StructuralAnnotation%3E.%20%7D', requestInterval: 112, currentDelay: 1007, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T07:37:06.903Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fannotation%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fprov%23wasGeneratedBy%3E%20%3Factivity.%20%7D', requestInterval: 112, currentDelay: 1119, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T07:37:06.903Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Factivity%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fprov%23wasAssociatedWith%3E%20%3Chttps%3A%2F%2Fbio.informatik.uni-jena.de%2Fsoftware%2Fsirius%3E.%20%7D', requestInterval: 112, currentDelay: 1231, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T07:37:06.904Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fannotation%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasCosmicScore%3E%20%3Fcosmic.%20%7D', requestInterval: 112, currentDelay: 1342, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T07:37:06.904Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fannotation%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasZodiacScore%3E%20%3Fzodiac.%20%7D', requestInterval: 112, currentDelay: 1454, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T07:37:06.904Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Ffeature%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasAnnotation%3E%20%3Fannotation.%20%7D', requestInterval: 112, currentDelay: 1566, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T07:37:06.904Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fannotation%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasTaxoScore%3E%20%3Ftaxo.%20%7D', requestInterval: 112, currentDelay: 1678, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T07:37:06.904Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fannotation%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasChemicalStructure%3E%20%3Fik2d.%20%7D', requestInterval: 112, currentDelay: 1790, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T07:37:06.904Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fik2d%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasSMILES%3E%20%3Fsmiles.%20%7D', requestInterval: 112, currentDelay: 1902, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T07:37:06.905Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fik2d%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23isInChIKey2DOf%3E%20%3Fik.%20%7D', requestInterval: 112, currentDelay: 2013, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T07:37:06.905Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fik%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23isInChIKeyOf%3E%20%3Fwd_id.%20%7D', requestInterval: 112, currentDelay: 2125, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T07:37:06.905Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fwd_id%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP31%3E%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fentity%2FQ113145171%3E.%20%7D', requestInterval: 112, currentDelay: 2237, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T07:37:06.905Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fwd_id%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP703%3E%20%3Ftaxon.%20%7D', requestInterval: 112, currentDelay: 2349, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T07:37:06.905Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Ftaxon%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP225%3E%20%3Ftaxon_name.%20%7D', requestInterval: 112, currentDelay: 2461, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2026-06-12T07:37:06.905Z]  INFO: Requesting https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fsample%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23ExtractSample%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2026-06-12T07:37:07.015Z]  INFO: Requesting https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FisSampleOf%3E%20%3Fo.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2026-06-12T07:37:07.162Z]  INFO: Requesting https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fsample%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FisFeatureOfInterestOf%3E%20%3Flcms.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2026-06-12T07:37:07.239Z]  INFO: Requesting https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Forgane%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23inTaxon%3E%20%3Ftaxon.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2026-06-12T07:37:07.752Z]  INFO: Identified https://query.wikidata.org/sparql as sparql source with service URL: https://query.wikidata.org/bigdata/namespace/wdq/sparql { actor: 'urn:comunica:default:query-source-identify-hypermedia/actors#sparql' }
[0m[90m[2026-06-12T07:37:07.755Z]  DEBUG: Delaying request { url: 'https://query.wikidata.org/sparql?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FisSampleOf%3E%20%3Fo.%20%7D', requestInterval: 20, currentDelay: 20, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T07:37:07.755Z]  DEBUG: Delaying request { url: 'https://query.wikidata.org/sparql?query=ASK%20WHERE%20%7B%20%3Fsample%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FisFeatureOfInterestOf%3E%20%3Flcms.%20%7D', requestInterval: 20, currentDelay: 40, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T07:37:07.755Z]  DEBUG: Delaying request { url: 'https://query.wikidata.org/sparql?query=ASK%20WHERE%20%7B%20%3Forgane%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23inTaxon%3E%20%3Ftaxon.%20%7D', requestInterval: 20, currentDelay: 60, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T07:37:07.755Z]  DEBUG: Delaying request { url: 'https://query.wikidata.org/sparql?query=ASK%20WHERE%20%7B%20%3Ftaxon%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%22melochia%20umbellata%22.%20%7D', requestInterval: 20, currentDelay: 80, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T07:37:07.755Z]  DEBUG: Delaying request { url: 'https://query.wikidata.org/sparql?query=ASK%20WHERE%20%7B%20%3Flcms%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23LCMSAnalysisPos%3E.%20%7D', requestInterval: 20, currentDelay: 100, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T07:37:07.755Z]  DEBUG: Delaying request { url: 'https://query.wikidata.org/sparql?query=ASK%20WHERE%20%7B%20%3Flcms%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FhasResult%3E%20%3Ffeature_list.%20%7D', requestInterval: 20, currentDelay: 120, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T07:37:07.755Z]  DEBUG: Delaying request { url: 'https://query.wikidata.org/sparql?query=ASK%20WHERE%20%7B%20%3Ffeature_list%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasLCMSFeature%3E%20%3Ffeature.%20%7D', requestInterval: 20, currentDelay: 140, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T07:37:07.756Z]  DEBUG: Delaying request { url: 'https://query.wikidata.org/sparql?query=ASK%20WHERE%20%7B%20%3Ffeature%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasAnnotation%3E%20%3Fannotation.%20%7D', requestInterval: 20, currentDelay: 159, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T07:37:07.756Z]  DEBUG: Delaying request { url: 'https://query.wikidata.org/sparql?query=ASK%20WHERE%20%7B%20%3Fannotation%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23StructuralAnnotation%3E.%20%7D', requestInterval: 20, currentDelay: 179, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T07:37:07.756Z]  DEBUG: Delaying request { url: 'https://query.wikidata.org/sparql?query=ASK%20WHERE%20%7B%20%3Fannotation%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fprov%23wasGeneratedBy%3E%20%3Factivity.%20%7D', requestInterval: 20, currentDelay: 199, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T07:37:07.756Z]  DEBUG: Delaying request { url: 'https://query.wikidata.org/sparql?query=ASK%20WHERE%20%7B%20%3Factivity%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fprov%23wasAssociatedWith%3E%20%3Chttps%3A%2F%2Fbio.informatik.uni-jena.de%2Fsoftware%2Fsirius%3E.%20%7D', requestInterval: 20, currentDelay: 219, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T07:37:07.756Z]  DEBUG: Delaying request { url: 'https://query.wikidata.org/sparql?query=ASK%20WHERE%20%7B%20%3Fannotation%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasCosmicScore%3E%20%3Fcosmic.%20%7D', requestInterval: 20, currentDelay: 239, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T07:37:07.756Z]  DEBUG: Delaying request { url: 'https://query.wikidata.org/sparql?query=ASK%20WHERE%20%7B%20%3Fannotation%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasZodiacScore%3E%20%3Fzodiac.%20%7D', requestInterval: 20, currentDelay: 259, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T07:37:07.756Z]  DEBUG: Delaying request { url: 'https://query.wikidata.org/sparql?query=ASK%20WHERE%20%7B%20%3Ffeature%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasAnnotation%3E%20%3Fannotation.%20%7D', requestInterval: 20, currentDelay: 279, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T07:37:07.756Z]  DEBUG: Delaying request { url: 'https://query.wikidata.org/sparql?query=ASK%20WHERE%20%7B%20%3Fannotation%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasTaxoScore%3E%20%3Ftaxo.%20%7D', requestInterval: 20, currentDelay: 299, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T07:37:07.756Z]  DEBUG: Delaying request { url: 'https://query.wikidata.org/sparql?query=ASK%20WHERE%20%7B%20%3Fannotation%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasChemicalStructure%3E%20%3Fik2d.%20%7D', requestInterval: 20, currentDelay: 319, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T07:37:07.757Z]  DEBUG: Delaying request { url: 'https://query.wikidata.org/sparql?query=ASK%20WHERE%20%7B%20%3Fik2d%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasSMILES%3E%20%3Fsmiles.%20%7D', requestInterval: 20, currentDelay: 338, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T07:37:07.757Z]  DEBUG: Delaying request { url: 'https://query.wikidata.org/sparql?query=ASK%20WHERE%20%7B%20%3Fik2d%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23isInChIKey2DOf%3E%20%3Fik.%20%7D', requestInterval: 20, currentDelay: 358, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T07:37:07.757Z]  DEBUG: Delaying request { url: 'https://query.wikidata.org/sparql?query=ASK%20WHERE%20%7B%20%3Fik%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23isInChIKeyOf%3E%20%3Fwd_id.%20%7D', requestInterval: 20, currentDelay: 378, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T07:37:07.757Z]  DEBUG: Delaying request { url: 'https://query.wikidata.org/sparql?query=ASK%20WHERE%20%7B%20%3Fwd_id%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP31%3E%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fentity%2FQ113145171%3E.%20%7D', requestInterval: 20, currentDelay: 398, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T07:37:07.757Z]  DEBUG: Delaying request { url: 'https://query.wikidata.org/sparql?query=ASK%20WHERE%20%7B%20%3Fwd_id%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP703%3E%20%3Ftaxon.%20%7D', requestInterval: 20, currentDelay: 418, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T07:37:07.757Z]  DEBUG: Delaying request { url: 'https://query.wikidata.org/sparql?query=ASK%20WHERE%20%7B%20%3Ftaxon%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP225%3E%20%3Ftaxon_name.%20%7D', requestInterval: 20, currentDelay: 438, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2026-06-12T07:37:07.757Z]  INFO: Requesting https://query.wikidata.org/sparql?query=ASK%20WHERE%20%7B%20%3Fsample%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23ExtractSample%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2026-06-12T07:37:07.760Z]  DEBUG: Server-side error encountered, terminating { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fsample%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FisFeatureOfInterestOf%3E%20%3Flcms.%20%7D', status: 502, statusText: 'Bad Gateway', currentAttempt: '1 / 3', actor: 'urn:comunica:default:http/actors#retry' }
[0mRequest failed: https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fsample%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FisFeatureOfInterestOf%3E%20%3Flcms.%20%7D
