query_name,sources,start,end,duration_seconds,http_requests,produced_results,results_count,error
53_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://sparql.omabrowser.org/sparql']",2026-06-12T09:30:10.073580,2026-06-12T09:30:15.278567,5.204987,5.0,False,0,DEBUG: Server reported client-side error
67_draft_human_metabolome_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql']",2026-06-12T09:30:16.280026,2026-06-12T09:30:21.606831,5.326805,4.0,False,0,DEBUG: Server reported client-side error
92_uniprot_bioregistry_iri_translation_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://bioregistry.io/sparql']",2026-06-12T09:30:22.608339,2026-06-12T09:30:28.090483,5.482144,4.0,False,0,DEBUG: Server reported client-side error
016_ns.rq,"['https://www.bgee.org/sparql', 'https://sparql.uniprot.org/sparql', 'https://sparql.omabrowser.org/sparql']",2026-06-12T09:30:28.091367,2026-06-12T09:30:33.265288,5.173921,7.0,False,0,DEBUG: Server reported client-side error
017_ns.rq,"['https://www.bgee.org/sparql', 'https://sparql.uniprot.org/sparql']",2026-06-12T09:30:34.266754,2026-06-12T09:30:39.637332,5.370578,4.0,False,0,DEBUG: Server reported client-side error
019_ns.rq,"['https://www.bgee.org/sparql', 'https://sparql.omabrowser.org/sparql']",2026-06-12T09:30:40.638762,2026-06-12T09:30:45.863557,5.224795,4.0,False,0,DEBUG: Server reported client-side error
020_ns.rq,"['https://www.bgee.org/sparql', 'https://sparql.omabrowser.org/sparql']",2026-06-12T09:30:46.864973,2026-06-12T09:30:52.352776,5.487803,4.0,False,0,DEBUG: Server reported client-side error
16_ns.rq,"['https://beta.sparql.swisslipids.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2026-06-12T09:30:53.354176,2026-06-12T09:30:58.548811,5.194635,5.0,False,0,DEBUG: Server reported client-side error
17_ns.rq,"['https://sparql.orthodb.org/sparql', 'https://sparql.uniprot.org/sparql']",2026-06-12T09:30:59.550225,2026-06-12T09:31:04.857870,5.307645,5.0,False,0,DEBUG: Server reported client-side error
18_ns.rq,"['https://sparql.orthodb.org/sparql', 'https://sparql.nextprot.org']",2026-06-12T09:31:05.859327,2026-06-12T09:31:12.141615,6.282288,42.0,False,0,Unknown SPARQL results content type: text/html
19_ns.rq,"['https://sparql.orthodb.org/sparql', 'https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql']",2026-06-12T09:31:13.142979,2026-06-12T09:31:18.353869,5.21089,7.0,False,0,DEBUG: Server reported client-side error
26_ns.rq,"['https://beta.sparql.swisslipids.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2026-06-12T09:31:19.355203,2026-06-12T09:31:24.613440,5.258237,5.0,False,0,DEBUG: Server reported client-side error
27_ns.rq,"['https://beta.sparql.swisslipids.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2026-06-12T09:31:25.614812,2026-06-12T09:31:30.949026,5.334214,5.0,False,0,DEBUG: Server reported client-side error
34_ns.rq,"['https://beta.sparql.swisslipids.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2026-06-12T09:31:31.950451,2026-06-12T09:31:37.238708,5.288257,5.0,False,0,DEBUG: Server reported client-side error
5_ns.rq,"['https://beta.sparql.swisslipids.org/sparql', 'https://sparql.rhea-db.org/sparql']",2026-06-12T09:31:38.240106,2026-06-12T09:34:33.619248,175.379142,5499.0,False,0,Request failed: https://sparql.rhea-db.org/sparql?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2FStatus%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Fb.%20%7D
6_ns.rq,"['https://beta.sparql.swisslipids.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2026-06-12T09:34:34.620706,2026-06-12T09:34:39.992780,5.372074,5.0,False,0,DEBUG: Server reported client-side error
7_ns.rq,"['https://beta.sparql.swisslipids.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2026-06-12T09:34:40.994153,2026-06-12T09:34:46.126315,5.132162,5.0,False,0,DEBUG: Server reported client-side error
001_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://query.wikidata.org/sparql']",2026-06-12T09:34:46.128147,2026-06-12T09:34:51.887545,5.759398,4.0,False,0,DEBUG: Server-side error encountered
006_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://query.wikidata.org/sparql']",2026-06-12T09:34:52.888966,2026-06-12T09:34:58.261540,5.372574,4.0,False,0,DEBUG: Server-side error encountered
009_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://query.wikidata.org/sparql']",2026-06-12T09:34:59.262909,2026-06-12T09:35:04.819897,5.556988,4.0,False,0,DEBUG: Server-side error encountered
018_ns.rq,"['https://www.bgee.org/sparql', 'https://sparql.omabrowser.org/sparql']",2026-06-12T09:35:05.821333,2026-06-12T09:35:11.454559,5.633226,4.0,False,0,DEBUG: Server reported client-side error
11_ns.rq,"['https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2026-06-12T09:35:12.455992,2026-06-12T09:35:17.937612,5.48162,4.0,False,0,DEBUG: Server reported client-side error
12_ns.rq,"['https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2026-06-12T09:35:18.938989,2026-06-12T09:35:24.176580,5.237591,4.0,False,0,DEBUG: Server reported client-side error
13_ns.rq,"['https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2026-06-12T09:35:25.177958,2026-06-12T09:35:30.575999,5.398041,5.0,False,0,DEBUG: Server reported client-side error
18a_ns.rq,"['https://sparql.rhea-db.org/sparql', 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi']",2026-06-12T09:35:31.577346,2026-06-12T09:35:37.581689,6.004343,9.0,False,0,DEBUG: Server reported client-side error
20_search_chemical_names_in_japanese_ns.rq,"['https://sparql.rhea-db.org/sparql', 'https://data.allie.dbcls.jp/sparql']",2026-06-12T09:35:38.583030,2026-06-12T09:36:30.108349,51.525319,13.0,False,0,DEBUG: Server reported client-side error
3_ns.rq,"['https://sparql.omabrowser.org/sparql', 'https://sparql.uniprot.org/sparql']",2026-06-12T09:36:31.109730,2026-06-12T09:36:36.432733,5.323003,4.0,False,0,DEBUG: Server reported client-side error
emi#examples011a_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2026-06-12T09:36:37.434081,2026-06-12T09:36:42.777882,5.343801,5.0,False,0,DEBUG: Server-side error encountered
emi#examples011b_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2026-06-12T09:36:43.779236,2026-06-12T09:36:49.120744,5.341508,8.0,False,0,DEBUG: Server reported client-side error
emi#examples019a_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2026-06-12T09:36:50.122165,2026-06-12T09:36:55.402169,5.280004,8.0,False,0,DEBUG: Server reported client-side error
emi#examples019b_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2026-06-12T09:36:56.403615,2026-06-12T09:37:01.654494,5.250879,8.0,False,0,DEBUG: Server reported client-side error
007_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://query.wikidata.org/sparql']",2026-06-12T09:37:01.655495,2026-06-12T09:37:07.789235,6.13374,7.0,False,0,DEBUG: Server-side error encountered
027-biosodafrontend_ns.rq,"['https://www.bgee.org/sparql', 'https://sparql.uniprot.org/sparql']",2026-06-12T09:37:08.790706,2026-06-12T09:37:13.835358,5.044652,6.0,False,0,DEBUG: Server reported client-side error
028-biosodafrontend_ns.rq,"['https://www.bgee.org/sparql', 'https://sparql.uniprot.org/sparql']",2026-06-12T09:37:14.836675,2026-06-12T09:37:20.208997,5.372322,6.0,False,0,DEBUG: Server reported client-side error
116_biosodafrontend_rabit_mouse_orthologs_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.omabrowser.org/sparql']",2026-06-12T09:37:21.210422,2026-06-12T09:37:26.244673,5.034251,4.0,False,0,DEBUG: Server reported client-side error
117_biosodafrontend_glioblastoma_orthologs_rat_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.omabrowser.org/sparql', 'https://www.bgee.org/sparql']",2026-06-12T09:37:27.246080,2026-06-12T09:37:32.757994,5.511914,7.0,False,0,DEBUG: Server reported client-side error
118_biosodafrontend_rat_brain_human_cancer_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.omabrowser.org/sparql', 'https://www.bgee.org/sparql']",2026-06-12T09:37:33.759400,2026-06-12T09:37:38.809150,5.04975,5.0,False,0,DEBUG: Server reported client-side error
15-rat-TP53-biosodafrontend_ns.rq,"['https://sparql.omabrowser.org/sparql', 'https://sparql.uniprot.org/sparql']",2026-06-12T09:37:39.810540,2026-06-12T09:37:45.315928,5.505388,4.0,False,0,DEBUG: Server reported client-side error
emi#examples012_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2026-06-12T09:37:46.317311,2026-06-12T09:37:51.779377,5.462066,8.0,False,0,DEBUG: Server reported client-side error
emi#examples013_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2026-06-12T09:37:52.780839,2026-06-12T09:37:58.331517,5.550678,8.0,False,0,DEBUG: Server reported client-side error
emi#examples015_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2026-06-12T09:37:59.333539,2026-06-12T09:38:04.953203,5.619664,8.0,False,0,DEBUG: Server reported client-side error
emi#examples018_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2026-06-12T09:38:05.954720,2026-06-12T09:38:11.235522,5.280802,9.0,False,0,DEBUG: Server reported client-side error
emi#examples021_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2026-06-12T09:38:12.237634,2026-06-12T09:38:17.782075,5.544441,8.0,False,0,DEBUG: Server reported client-side error
002_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://idsm.elixir-czech.cz/sparql/endpoint/wikidata']",2026-06-12T09:38:17.783097,2026-06-12T09:38:23.553764,5.770667,11.0,False,0,DEBUG: Server reported client-side error
52_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://idsm.elixir-czech.cz/sparql/endpoint/idsm']",2026-06-12T09:38:24.555095,2026-06-12T09:38:29.922849,5.367754,5.0,False,0,DEBUG: Server reported client-side error
54_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi']",2026-06-12T09:38:30.924187,2026-06-12T09:38:36.047043,5.122856,7.0,False,0,DEBUG: Server reported client-side error
60_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi', 'https://sparql.rhea-db.org/sparql']",2026-06-12T09:38:37.048449,2026-06-12T09:38:42.361155,5.312706,9.0,False,0,DEBUG: Server reported client-side error
70_enzymes_interacting_with_molecules_similar_to_dopamine_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi']",2026-06-12T09:38:43.362566,2026-06-12T09:38:48.663071,5.300505,7.0,False,0,DEBUG: Server reported client-side error
71_enzymes_interacting_with_molecules_similar_to_dopamine_with_variants_related_to_disease_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi']",2026-06-12T09:38:49.664515,2026-06-12T09:38:55.279481,5.614966,7.0,False,0,DEBUG: Server reported client-side error
