[32m[2026-04-17T12:10:21.392Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2026-04-17T12:10:21.476Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fa%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FcatalyticActivity%3E%20%3Fca.%20%7D', requestInterval: 23, currentDelay: 252, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T12:10:21.476Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fprotein%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Fvar0.%20%7D', requestInterval: 23, currentDelay: 275, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T12:10:21.476Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fvar0%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FtranscribedFrom%3E%20%3FensemblGene.%20%7D', requestInterval: 23, currentDelay: 298, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T12:10:21.476Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3FensemblGene.%20%7D', requestInterval: 23, currentDelay: 321, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T12:10:21.476Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fpurl.org%2Fgenex%23isExpressedIn%3E%20%3FanatomicEntity.%20%7D', requestInterval: 23, currentDelay: 344, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T12:10:21.476Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3FanatomicEntity%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%3FanatomicEntityLabel.%20%7D', requestInterval: 23, currentDelay: 367, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2026-04-17T12:10:21.476Z]  INFO: Requesting https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Freaction%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2FReaction%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2026-04-17T12:10:21.497Z]  INFO: Requesting https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Freaction%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2Fequation%3E%20%3FreactionEquation.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2026-04-17T12:10:21.517Z]  DEBUG: Server reported client-side error { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Freaction%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2Fequation%3E%20%3FreactionEquation.%20%7D', status: 403, statusText: 'Forbidden', currentAttempt: '1 / 3', actor: 'urn:comunica:default:http/actors#retry' }
[0mRequest failed: https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Freaction%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2Fequation%3E%20%3FreactionEquation.%20%7D
