query_name,sources,start,end,duration_seconds,http_requests,produced_results,results_count,error
019_ns.rq,"['https://www.bgee.org/sparql', 'https://sparql.omabrowser.org/sparql']",2025-11-27T08:32:05.883768,2025-11-27T20:25:06.418667,42780.534899,3147262.0,False,0,DEBUG: Server-side error encountered
19_ns.rq,"['https://sparql.orthodb.org/sparql', 'https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql']",2025-11-27T20:25:07.419776,2025-11-27T20:25:32.402470,24.982694,15.0,False,0,fetch failed
18_ns.rq,"['https://sparql.orthodb.org/sparql', 'https://sparql.nextprot.org']",2025-11-27T20:25:33.403497,2025-11-27T20:25:58.438475,25.034978,10.0,False,0,fetch failed
017_ns.rq,"['https://www.bgee.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-11-27T20:25:59.439248,2025-11-27T20:26:24.405493,24.966245,10.0,False,0,fetch failed
020_ns.rq,"['https://www.bgee.org/sparql', 'https://sparql.omabrowser.org/sparql']",2025-11-27T20:26:25.406525,2025-11-27T20:26:50.396256,24.989731,31.0,False,0,fetch failed
17_ns.rq,"['https://sparql.orthodb.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-11-27T20:26:51.397265,2025-11-27T20:26:55.582517,4.185252,5.0,False,0,DEBUG: Server reported client-side error
26_ns.rq,"['https://beta.sparql.swisslipids.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-11-27T20:26:56.583472,2025-11-27T20:27:00.685638,4.102166,5.0,False,0,DEBUG: Server reported client-side error
5_ns.rq,"['https://beta.sparql.swisslipids.org/sparql', 'https://sparql.rhea-db.org/sparql']",2025-11-27T20:27:01.686623,2025-11-27T20:36:31.440019,569.753396,36303.0,True,266,None
16_ns.rq,"['https://beta.sparql.swisslipids.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-11-27T20:36:32.440793,2025-11-27T20:36:36.581252,4.140459,7.0,False,0,DEBUG: Server reported client-side error
7_ns.rq,"['https://beta.sparql.swisslipids.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-11-27T20:36:37.582232,2025-11-27T20:36:41.701464,4.119232,7.0,False,0,DEBUG: Server reported client-side error
34_ns.rq,"['https://beta.sparql.swisslipids.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-11-27T20:36:42.702342,2025-11-27T20:36:46.819167,4.116825,6.0,False,0,DEBUG: Server reported client-side error
6_ns.rq,"['https://beta.sparql.swisslipids.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-11-27T20:36:47.820190,2025-11-27T20:36:51.994562,4.174372,7.0,False,0,DEBUG: Server reported client-side error
016_ns.rq,"['https://www.bgee.org/sparql', 'https://sparql.uniprot.org/sparql', 'https://sparql.omabrowser.org/sparql']",2025-11-27T20:36:52.995555,2025-11-27T20:36:57.166533,4.170978,6.0,False,0,DEBUG: Server reported client-side error
27_ns.rq,"['https://beta.sparql.swisslipids.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-11-27T20:36:58.174685,2025-11-27T20:37:02.309327,4.134642,6.0,False,0,DEBUG: Server reported client-side error
018_ns.rq,"['https://www.bgee.org/sparql', 'https://sparql.omabrowser.org/sparql']",2025-11-28T11:41:15.764978,2025-11-28T11:45:10.042623,234.277645,264.0,False,0,DEBUG: Server-side error encountered
emi#examples019b_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2025-11-28T11:45:11.042916,2025-11-28T11:45:15.289007,4.246091,4.0,False,0,DEBUG: Server-side error encountered
11_ns.rq,"['https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-11-28T11:45:16.289279,2025-11-28T11:45:20.493795,4.204516,4.0,False,0,DEBUG: Server reported client-side error
emi#examples019a_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2025-11-28T11:45:21.494067,2025-11-28T11:45:25.708171,4.214104,5.0,False,0,DEBUG: Server-side error encountered
emi#examples011a_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2025-11-28T11:45:26.708446,2025-11-28T11:45:30.938647,4.230201,5.0,False,0,DEBUG: Server-side error encountered
009_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://query.wikidata.org/sparql']",2025-11-28T11:45:31.938974,2025-11-28T11:45:36.109150,4.170176,4.0,False,0,DEBUG: Server-side error encountered
001_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://query.wikidata.org/sparql']",2025-11-28T11:45:37.109436,2025-11-28T11:45:41.282086,4.17265,4.0,False,0,DEBUG: Server-side error encountered
3_ns.rq,"['https://sparql.omabrowser.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-11-28T11:45:42.282379,2025-11-28T11:45:46.507975,4.225596,4.0,False,0,DEBUG: Server reported client-side error
18a_ns.rq,"['https://sparql.rhea-db.org/sparql', 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi']",2025-11-28T11:45:47.508261,2025-11-28T11:45:51.902373,4.394112,6.0,False,0,DEBUG: Server reported client-side error
006_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://query.wikidata.org/sparql']",2025-11-28T11:45:52.902645,2025-11-28T11:45:57.125383,4.222738,4.0,False,0,DEBUG: Server-side error encountered
13_ns.rq,"['https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-11-28T11:45:58.125648,2025-11-28T11:46:02.298667,4.173019,4.0,False,0,DEBUG: Server reported client-side error
20_search_chemical_names_in_japanese_ns.rq,"['https://sparql.rhea-db.org/sparql', 'https://data.allie.dbcls.jp/sparql']",2025-11-28T11:46:03.298945,2025-11-28T11:46:35.142386,31.843441,16.0,False,0,DEBUG: Server reported client-side error
12_ns.rq,"['https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-11-28T11:46:36.142622,2025-11-28T11:46:40.303519,4.160897,4.0,False,0,DEBUG: Server reported client-side error
emi#examples011b_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2025-11-28T11:46:41.303793,2025-11-28T11:46:45.476760,4.172967,5.0,False,0,DEBUG: Server-side error encountered
15-rat-TP53-biosodafrontend_ns.rq,"['https://sparql.omabrowser.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-11-30T16:43:38.541921,2025-11-30T16:43:42.792359,4.250438,4.0,False,0,DEBUG: Server reported client-side error
118_biosodafrontend_rat_brain_human_cancer_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.omabrowser.org/sparql', 'https://www.bgee.org/sparql']",2025-11-30T16:43:43.793367,2025-11-30T16:43:47.989957,4.19659,5.0,False,0,DEBUG: Server reported client-side error
emi#examples018_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2025-11-30T16:43:48.990951,2025-11-30T16:43:53.195431,4.20448,5.0,False,0,DEBUG: Server-side error encountered
116_biosodafrontend_rabit_mouse_orthologs_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.omabrowser.org/sparql']",2025-11-30T16:43:54.196402,2025-11-30T16:43:58.377963,4.181561,6.0,False,0,DEBUG: Server reported client-side error
117_biosodafrontend_glioblastoma_orthologs_rat_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.omabrowser.org/sparql', 'https://www.bgee.org/sparql']",2025-11-30T16:43:59.378990,2025-11-30T16:44:03.526062,4.147072,8.0,False,0,DEBUG: Server reported client-side error
emi#examples015_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2025-11-30T16:44:04.527091,2025-11-30T16:44:08.615703,4.088612,5.0,False,0,DEBUG: Server-side error encountered
emi#examples012_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2025-11-30T16:44:09.616698,2025-11-30T16:44:13.708278,4.09158,5.0,False,0,DEBUG: Server-side error encountered
emi#examples013_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2025-11-30T16:44:14.709262,2025-11-30T16:44:18.801311,4.092049,5.0,False,0,DEBUG: Server-side error encountered
007_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://query.wikidata.org/sparql']",2025-11-30T16:44:19.802305,2025-11-30T16:44:23.997553,4.195248,4.0,False,0,DEBUG: Server-side error encountered
emi#examples021_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2025-11-30T16:44:24.998621,2025-11-30T16:44:29.102505,4.103884,5.0,False,0,DEBUG: Server-side error encountered
028-biosodafrontend_ns.rq,"['https://www.bgee.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-11-30T16:44:30.103441,2025-11-30T16:44:34.246090,4.142649,5.0,False,0,DEBUG: Server reported client-side error
027-biosodafrontend_ns.rq,"['https://www.bgee.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-11-30T16:44:35.247115,2025-11-30T16:44:39.331787,4.084672,5.0,False,0,DEBUG: Server reported client-side error
71_enzymes_interacting_with_molecules_similar_to_dopamine_with_variants_related_to_disease_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi']",2025-12-01T16:10:28.389764,2025-12-01T16:10:32.568366,4.178602,5.0,False,0,DEBUG: Server reported client-side error
70_enzymes_interacting_with_molecules_similar_to_dopamine_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi']",2025-12-01T16:10:33.569257,2025-12-01T16:10:37.689633,4.120376,6.0,False,0,DEBUG: Server reported client-side error
54_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi']",2025-12-01T16:10:38.690563,2025-12-01T16:10:42.783275,4.092712,6.0,False,0,DEBUG: Server reported client-side error
52_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://idsm.elixir-czech.cz/sparql/endpoint/idsm']",2025-12-01T16:10:43.784261,2025-12-01T16:10:47.933289,4.149028,5.0,False,0,DEBUG: Server reported client-side error
60_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi', 'https://sparql.rhea-db.org/sparql']",2025-12-01T16:10:48.934251,2025-12-01T16:10:53.051650,4.117399,9.0,False,0,DEBUG: Server reported client-side error
002_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://idsm.elixir-czech.cz/sparql/endpoint/wikidata']",2025-12-01T16:10:54.052605,2025-12-01T16:10:58.167705,4.1151,8.0,False,0,DEBUG: Server reported client-side error
