query_name,sources,start,end,duration_seconds,http_requests,produced_results,results_count,error
emi#examples018_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2025-10-15T11:55:32.788245,2025-10-15T11:55:37.032172,4.243927,4.0,False,0,DEBUG: Server-side error encountered
116_biosodafrontend_rabit_mouse_orthologs_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.omabrowser.org/sparql']",2025-10-15T11:55:38.033180,2025-10-15T11:58:31.807323,173.774143,423.0,False,0,DEBUG: Server reported client-side error
117_biosodafrontend_glioblastoma_orthologs_rat_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.omabrowser.org/sparql', 'https://www.bgee.org/sparql']",2025-10-15T11:58:32.808269,2025-10-15T12:06:21.351203,468.542934,81.0,False,0,terminated
emi#examples015_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2025-10-15T12:06:22.352262,2025-10-15T12:06:26.551586,4.199324,5.0,False,0,DEBUG: Server-side error encountered
emi#examples012_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2025-10-15T12:06:27.552516,2025-10-15T12:06:31.715021,4.162505,5.0,False,0,DEBUG: Server-side error encountered
emi#examples013_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2025-10-15T12:06:32.716016,2025-10-15T12:06:36.910661,4.194645,4.0,False,0,DEBUG: Server-side error encountered
007_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://query.wikidata.org/sparql']",2025-10-15T12:06:37.911646,2025-10-15T12:06:42.079480,4.167834,4.0,False,0,DEBUG: Server-side error encountered
emi#examples021_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2025-10-15T12:06:43.080452,2025-10-15T12:06:47.288675,4.208223,4.0,False,0,DEBUG: Server-side error encountered
028-biosodafrontend_ns.rq,"['https://www.bgee.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-10-15T12:06:48.289739,2025-10-15T12:07:01.443018,13.153279,66.0,False,0,terminated
027-biosodafrontend_ns.rq,"['https://www.bgee.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-10-15T12:07:02.444005,2025-10-15T12:08:17.751551,75.307546,237.0,False,0,FATAL ERROR: Reached heap limit Allocation failed
